期間,當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%)
2007Q4,"3,463,039",6.16,"75,517",--,"3,538,556",5.96,"447,996",7.26,"27,550",--,"3,063,010",4.91,-,-,"167,142",--,"2,895,868",4.86,"3,063,010",4.91,"-31,886",--,"3,031,124",4.90,"2,333,290",4.71,"697,834",5.54,"1,145,830",6.20,32.38,--,"3,517,013",6.51,"72,059",--,"3,589,072",6.21,"430,210",4.16,"4,290",--,"3,154,572",6.37,"-134,441",--,"167,647",--,"2,852,484",2.50,"3,020,131",2.57,"-30,487",--,"2,989,644",2.59,"2,288,943",1.64,"700,701",5.83,"1,130,911",5.19,31.51,--,98.47,-0.32,--,--,98.59,-0.23,104.13,2.98,--,--,97.10,-1.37,-,-,99.70,--,101.52,2.30,101.42,2.28,--,--,101.39,2.26,101.94,3.03,99.59,-0.28,101.32,0.97,--,--
2008Q1,"3,176,424",4.42,"161,526",--,"3,337,950",5.23,"466,574",9.82,"-4,329",--,"2,875,705",5.24,-,-,"163,365",--,"2,712,340",5.42,"2,875,705",5.24,"-27,012",--,"2,848,693",5.37,"2,345,698",4.87,"502,995",7.77,"969,569",8.75,29.05,--,"3,187,360",7.55,"155,853",--,"3,343,213",8.06,"433,715",4.06,"-3,950",--,"2,913,448",8.98,"-197,714",--,"157,202",--,"2,558,532",1.71,"2,715,734",1.69,"-26,114",--,"2,689,620",1.83,"2,210,275",2.28,"479,345",-0.22,"913,060",1.77,27.31,--,99.66,-2.90,--,--,99.84,-2.62,107.58,5.54,--,--,98.70,-3.44,-,-,103.92,--,106.01,3.65,105.89,3.49,--,--,105.91,3.48,106.13,2.53,104.93,8.00,106.19,6.86,--,--
2008Q2,"3,173,185",3.32,"49,983",--,"3,223,168",1.78,"473,005",10.00,"7,488",--,"2,742,675",0.07,-,-,"217,973",--,"2,524,702",-0.04,"2,742,675",0.07,"-20,419",--,"2,722,256",0.49,"2,222,335",3.27,"499,921",-10.24,"972,926",-1.42,30.19,--,"3,306,002",5.66,"47,544",--,"3,353,546",4.03,"436,504",3.87,"9,998",--,"2,907,044",4.19,"-265,543",--,"209,992",--,"2,431,509",-2.92,"2,641,501",-2.77,"-19,461",--,"2,622,040",-2.35,"2,166,665",0.41,"455,375",-13.66,"891,879",-5.88,26.60,--,95.98,-2.22,--,--,96.11,-2.17,108.36,5.90,--,--,94.35,-3.95,-,-,103.80,--,103.83,2.97,103.83,2.92,--,--,103.82,2.90,102.57,2.85,109.78,3.95,109.09,4.74,--,--
2008Q3,"3,115,109",-6.58,"52,975",--,"3,168,084",-5.87,"481,183",9.52,"-12,068",--,"2,698,969",-6.85,-,-,"169,647",--,"2,529,322",-7.02,"2,698,969",-6.85,"-18,799",--,"2,680,170",-6.46,"2,294,931",-0.46,"385,239",-31.16,"866,422",-13.27,27.35,--,"3,325,198",-1.23,"49,519",--,"3,374,717",-0.66,"439,224",3.33,"-16,388",--,"2,951,881",-0.46,"-361,510",--,"165,473",--,"2,424,898",-10.33,"2,590,371",-10.08,"-17,605",--,"2,572,766",-9.70,"2,220,242",-3.12,"352,524",-36.76,"791,748",-19.42,23.46,--,93.68,-5.42,--,--,93.88,-5.25,109.55,5.99,--,--,91.43,-6.43,-,-,102.52,--,104.31,3.70,104.19,3.59,--,--,104.17,3.59,103.36,2.74,109.28,8.87,109.43,7.63,--,--
2008Q4,"3,155,432",-8.88,"50,162",--,"3,205,594",-9.41,"488,352",9.01,"13,766",--,"2,703,476",-11.74,-,-,"124,401",--,"2,579,075",-10.94,"2,703,476",-11.74,"-22,003",--,"2,681,473",-11.54,"2,310,665",-0.97,"370,808",-46.86,"859,160",-25.02,26.80,--,"3,252,121",-7.53,"46,986",--,"3,299,107",-8.08,"441,004",2.51,"32,126",--,"2,825,977",-10.42,"-143,084",--,"118,393",--,"2,564,500",-10.10,"2,682,893",-11.17,"-20,652",--,"2,662,241",-10.95,"2,245,671",-1.89,"416,570",-40.55,"857,574",-24.17,25.99,--,97.03,-1.46,--,--,97.17,-1.44,110.74,6.35,--,--,95.67,-1.47,-,-,105.07,--,100.57,-0.94,100.77,-0.64,--,--,100.72,-0.66,102.89,0.93,89.01,-10.62,100.18,-1.13,--,--
2009Q1,"2,997,919",-5.62,"132,492",--,"3,130,411",-6.22,"496,344",6.38,"53,777",--,"2,580,290",-10.27,-,-,"132,962",--,"2,447,328",-9.77,"2,580,290",-10.27,"-18,475",--,"2,561,815",-10.07,"2,303,467",-1.80,"258,348",-48.64,"754,692",-22.16,24.11,--,"2,928,593",-8.12,"127,851",--,"3,056,444",-8.58,"440,391",1.54,"52,287",--,"2,563,766",-12.00,"-40,215",--,"124,888",--,"2,398,663",-6.25,"2,523,551",-7.08,"-17,862",--,"2,505,689",-6.84,"2,177,550",-1.48,"328,139",-31.54,"768,530",-15.83,25.14,--,102.37,2.72,--,--,102.42,2.58,112.71,4.77,--,--,100.64,1.97,-,-,106.46,--,102.03,-3.75,102.25,-3.44,--,--,102.24,-3.47,105.78,-0.33,78.73,-24.97,98.20,-7.52,--,--
2009Q2,"2,986,363",-5.89,"90,906",--,"3,077,269",-4.53,"479,119",1.29,"12,209",--,"2,585,941",-5.71,-,-,"193,924",--,"2,392,017",-5.26,"2,585,941",-5.71,"-19,171",--,"2,566,770",-5.71,"2,182,347",-1.80,"384,423",-23.10,"863,542",-11.24,28.06,--,"3,088,340",-6.58,"87,208",--,"3,175,548",-5.31,"439,487",0.68,"8,991",--,"2,727,070",-6.19,"-105,665",--,"187,157",--,"2,434,248",0.11,"2,621,405",-0.76,"-18,428",--,"2,602,977",-0.73,"2,157,266",-0.43,"445,711",-2.12,"885,198",-0.75,27.88,--,96.70,0.75,--,--,96.91,0.83,109.02,0.61,--,--,94.82,0.50,-,-,103.62,--,98.27,-5.35,98.65,-4.99,--,--,98.61,-5.02,101.16,-1.37,86.25,-21.43,97.55,-10.58,--,--
2009Q3,"3,146,568",1.01,"68,234",--,"3,214,802",1.47,"485,689",0.94,"10,284",--,"2,718,829",0.74,-,-,"148,760",--,"2,570,069",1.61,"2,718,829",0.74,"-18,710",--,"2,700,119",0.74,"2,309,167",0.62,"390,952",1.48,"876,641",1.18,27.27,--,"3,278,312",-1.41,"64,652",--,"3,342,964",-0.94,"440,325",0.25,"-37,296",--,"2,939,935",-0.40,"-185,661",--,"145,978",--,"2,608,296",7.56,"2,754,274",6.33,"-17,762",--,"2,736,512",6.36,"2,268,513",2.17,"467,999",32.76,"908,324",14.72,27.17,--,95.98,2.46,--,--,96.17,2.44,110.30,0.68,--,--,92.48,1.15,-,-,101.91,--,98.53,-5.54,98.71,-5.26,--,--,98.67,-5.28,101.79,-1.52,83.54,-23.55,96.51,-11.81,--,--
2009Q4,"3,350,243",6.17,"122,362",--,"3,472,605",8.33,"489,568",0.25,"-7,696",--,"2,990,733",10.63,-,-,"138,980",--,"2,851,753",10.57,"2,990,733",10.63,"-14,549",--,"2,976,184",10.99,"2,398,599",3.81,"577,585",55.76,"1,067,153",24.21,30.73,--,"3,538,804",8.82,"116,082",--,"3,654,886",10.78,"442,921",0.43,"-13,058",--,"3,225,023",14.12,"-227,213",--,"135,116",--,"2,862,694",11.63,"2,997,810",11.74,"-13,830",--,"2,983,980",12.09,"2,355,737",4.90,"628,243",50.81,"1,071,164",24.91,29.31,--,94.67,-2.43,--,--,95.01,-2.22,110.53,-0.19,--,--,92.74,-3.06,-,-,102.86,--,99.62,-0.94,99.76,-1.00,--,--,99.74,-0.97,101.82,-1.04,91.94,3.29,99.63,-0.55,--,--
2010Q1,"3,299,585",10.06,"160,391",--,"3,459,976",10.53,"494,328",-0.41,"-12,566",--,"2,978,214",15.42,-,-,"157,777",--,"2,820,437",15.25,"2,978,214",15.42,"-22,766",--,"2,955,448",15.37,"2,389,669",3.74,"565,779",119.00,"1,060,107",40.47,30.64,--,"3,312,610",13.11,"152,812",--,"3,465,422",13.38,"444,622",0.96,"-10,692",--,"3,031,492",18.24,"-170,486",--,"154,995",--,"2,706,011",12.81,"2,861,006",13.37,"-21,732",--,"2,839,274",13.31,"2,246,515",3.17,"592,759",80.64,"1,037,381",34.98,29.94,--,99.61,-2.70,--,--,99.84,-2.52,111.18,-1.36,--,--,98.24,-2.38,-,-,101.79,--,104.23,2.16,104.10,1.81,--,--,104.09,1.81,106.37,0.56,95.45,21.24,102.19,4.06,--,--
2010Q2,"3,324,540",11.32,"106,782",--,"3,431,322",11.51,"493,028",2.90,"-31,281",--,"2,969,575",14.84,-,-,"218,149",--,"2,751,426",15.03,"2,969,575",14.84,"-22,866",--,"2,946,709",14.80,"2,290,873",4.97,"655,836",70.60,"1,148,864",33.04,33.48,--,"3,486,318",12.89,"101,321",--,"3,587,639",12.98,"446,605",1.62,-403,--,"3,141,437",15.19,"-227,381",--,"208,319",--,"2,705,737",11.15,"2,914,056",11.16,"-21,742",--,"2,892,314",11.12,"2,247,282",4.17,"645,032",44.72,"1,091,637",23.32,30.43,--,95.36,-1.39,--,--,95.64,-1.31,110.39,1.26,--,--,94.53,-0.31,-,-,104.72,--,101.69,3.48,101.91,3.30,--,--,101.88,3.32,101.94,0.77,101.67,17.88,105.24,7.88,--,--
2010Q3,"3,467,135",10.19,"81,259",--,"3,548,394",10.38,"509,267",4.85,-828,--,"3,039,955",11.81,-,-,"179,777",--,"2,860,178",11.29,"3,039,955",11.81,"-22,150",--,"3,017,805",11.77,"2,416,821",4.66,"600,984",53.72,"1,110,251",26.65,31.29,--,"3,657,592",11.57,"76,710",--,"3,734,302",11.71,"450,521",2.32,"8,993",--,"3,274,788",11.39,"-265,464",--,"172,527",--,"2,836,797",8.76,"3,009,324",9.26,"-20,949",--,"2,988,375",9.20,"2,361,095",4.08,"627,280",34.03,"1,077,801",18.66,28.86,--,94.79,-1.24,--,--,95.02,-1.20,113.04,2.48,--,--,92.83,0.38,-,-,104.20,--,100.82,2.32,101.02,2.34,--,--,100.98,2.34,102.36,0.56,95.81,14.69,103.01,6.74,--,--
2010Q4,"3,460,839",3.30,"81,207",--,"3,542,046",2.00,"507,724",3.71,"-55,776",--,"3,090,098",3.32,-,-,"175,187",--,"2,914,911",2.21,"3,090,098",3.32,"-17,980",--,"3,072,118",3.22,"2,469,272",2.95,"602,846",4.37,"1,110,570",4.07,31.35,--,"3,758,549",6.21,"76,193",--,"3,834,742",4.92,"455,009",2.73,"-12,151",--,"3,391,884",5.17,"-340,109",--,"166,383",--,"2,885,392",0.79,"3,051,775",1.80,"-16,904",--,"3,034,871",1.71,"2,403,323",2.02,"631,548",0.53,"1,086,557",1.44,28.33,--,92.08,-2.74,--,--,92.37,-2.78,111.59,0.96,--,--,91.10,-1.77,-,-,105.29,--,101.02,1.41,101.26,1.50,--,--,101.23,1.49,102.74,0.90,95.46,3.83,102.21,2.59,--,--
2011Q1,"3,424,243",3.78,"159,395",--,"3,583,638",3.57,"513,327",3.84,"-98,018",--,"3,168,329",6.38,-,-,"174,705",--,"2,993,624",6.14,"3,168,329",6.38,"-38,818",--,"3,129,511",5.89,"2,505,823",4.86,"623,688",10.24,"1,137,015",7.25,31.73,--,"3,565,236",7.63,"149,948",--,"3,715,184",7.21,"457,908",2.99,"-56,237",--,"3,313,513",9.30,"-301,323",--,"167,931",--,"2,844,259",5.11,"3,012,190",5.28,"-36,588",--,"2,975,602",4.80,"2,338,409",4.09,"637,193",7.50,"1,095,101",5.56,29.48,--,96.05,-3.57,--,--,96.46,-3.39,112.10,0.83,--,--,95.62,-2.67,-,-,104.03,--,105.25,0.98,105.18,1.04,--,--,105.17,1.04,107.16,0.74,97.88,2.55,103.83,1.60,--,--
2011Q2,"3,316,418",-0.24,"95,302",--,"3,411,720",-0.57,"513,140",4.08,"-74,969",--,"2,973,549",0.13,-,-,"236,432",--,"2,737,117",-0.52,"2,973,549",0.13,"-33,466",--,"2,940,083",-0.22,"2,375,716",3.70,"564,367",-13.95,"1,077,507",-6.21,31.58,--,"3,652,193",4.76,"88,968",--,"3,741,161",4.28,"460,190",3.04,"-18,325",--,"3,299,296",5.03,"-407,697",--,"221,893",--,"2,669,706",-1.33,"2,891,599",-0.77,"-31,308",--,"2,860,291",-1.11,"2,310,290",2.80,"550,001",-14.73,"1,010,191",-7.46,27.00,--,90.81,-4.77,--,--,91.19,-4.65,111.51,1.01,--,--,90.13,-4.65,-,-,106.55,--,102.53,0.83,102.83,0.90,--,--,102.79,0.89,102.83,0.87,102.61,0.92,106.66,1.35,--,--
2011Q3,"3,484,026",0.49,"64,813",--,"3,548,839",0.01,"528,368",3.75,"12,986",--,"3,007,485",-1.07,-,-,"186,794",--,"2,820,691",-1.38,"3,007,485",-1.07,"-19,259",--,"2,988,226",-0.98,"2,513,298",3.99,"474,928",-20.97,"1,003,296",-9.63,28.27,--,"3,790,360",3.63,"60,370",--,"3,850,730",3.12,"463,128",2.80,"28,193",--,"3,359,409",2.58,"-382,321",--,"171,631",--,"2,805,457",-1.10,"2,977,088",-1.07,"-17,973",--,"2,959,115",-0.98,"2,435,696",3.16,"523,419",-16.56,"986,547",-8.47,25.62,--,91.92,-3.03,--,--,92.16,-3.01,114.09,0.93,--,--,89.52,-3.57,-,-,108.83,--,100.54,-0.28,101.02,0.00,--,--,100.98,0.00,103.19,0.81,90.74,-5.29,101.70,-1.27,--,--
2011Q4,"3,484,387",0.68,"68,862",--,"3,553,249",0.32,"536,271",5.62,"-8,519",--,"3,025,497",-2.09,-,-,"183,565",--,"2,841,932",-2.50,"3,025,497",-2.09,"-17,227",--,"3,008,270",-2.08,"2,537,120",2.75,"471,150",-21.85,"1,007,421",-9.29,28.35,--,"3,802,953",1.18,"63,696",--,"3,866,649",0.83,"465,620",2.33,"28,672",--,"3,372,357",-0.58,"-390,497",--,"170,111",--,"2,811,749",-2.55,"2,981,860",-2.29,"-15,967",--,"2,965,893",-2.27,"2,445,872",1.77,"520,021",-17.66,"985,641",-9.29,25.49,--,91.62,-0.50,--,--,91.89,-0.52,115.17,3.21,--,--,89.71,-1.53,-,-,107.91,--,101.07,0.05,101.46,0.20,--,--,101.43,0.20,103.73,0.96,90.60,-5.09,102.21,0.00,--,--
2012Q1,"3,435,917",0.34,"143,684",--,"3,579,601",-0.11,"537,399",4.69,"-12,245",--,"3,054,447",-3.59,-,-,"173,196",--,"2,881,251",-3.75,"3,054,447",-3.59,"-19,222",--,"3,035,225",-3.01,"2,585,120",3.16,"450,105",-27.83,"987,504",-13.15,27.59,--,"3,584,074",0.53,"133,449",--,"3,717,523",0.06,"466,617",1.90,"-28,408",--,"3,279,314",-1.03,"-314,855",--,"163,534",--,"2,800,925",-1.52,"2,964,459",-1.58,"-17,888",--,"2,946,571",-0.98,"2,388,771",2.15,"557,800",-12.46,"1,024,417",-6.45,27.56,--,95.87,-0.19,--,--,96.29,-0.18,115.17,2.74,--,--,93.14,-2.59,-,-,105.91,--,102.87,-2.26,103.04,-2.03,--,--,103.01,-2.05,108.22,0.99,80.69,-17.56,96.40,-7.16,--,--
2012Q2,"3,377,460",1.84,"113,129",--,"3,490,589",2.31,"534,045",4.07,"-33,533",--,"2,990,077",0.56,-,-,"244,793",--,"2,745,284",0.30,"2,990,077",0.56,"-17,756",--,"2,972,321",1.10,"2,452,391",3.23,"519,930",-7.87,"1,053,975",-2.18,30.19,--,"3,655,020",0.08,"103,893",--,"3,758,913",0.47,"467,381",1.56,"-45,697",--,"3,337,229",1.15,"-394,983",--,"228,019",--,"2,714,227",1.67,"2,942,246",1.75,"-16,341",--,"2,925,905",2.29,"2,356,438",2.00,"569,467",3.54,"1,036,848",2.64,27.58,--,92.41,1.76,--,--,92.86,1.83,114.26,2.47,--,--,89.60,-0.59,-,-,107.36,--,101.14,-1.36,101.63,-1.17,--,--,101.59,-1.17,104.07,1.21,91.30,-11.02,101.65,-4.70,--,--
2012Q3,"3,592,626",3.12,"88,549",--,"3,681,175",3.73,"541,210",2.43,"15,801",--,"3,124,164",3.88,-,-,"190,782",--,"2,933,382",4.00,"3,124,164",3.88,"-17,075",--,"3,107,089",3.98,"2,581,490",2.71,"525,599",10.67,"1,066,809",6.33,28.98,--,"3,841,412",1.35,"80,113",--,"3,921,525",1.84,"469,364",1.35,"13,531",--,"3,438,630",2.36,"-390,331",--,"174,959",--,"2,873,340",2.42,"3,048,299",2.39,"-15,479",--,"3,032,820",2.49,"2,458,753",0.95,"574,067",9.68,"1,043,431",5.77,26.61,--,93.52,1.74,--,--,93.87,1.86,115.31,1.07,--,--,90.85,1.49,-,-,109.04,--,102.09,1.54,102.49,1.46,--,--,102.45,1.46,104.99,1.74,91.56,0.90,102.24,0.53,--,--
2012Q4,"3,671,096",5.36,"108,829",--,"3,779,925",6.38,"531,752",-0.84,"82,891",--,"3,165,282",4.62,-,-,"171,165",--,"2,994,117",5.35,"3,165,282",4.62,"-23,541",--,"3,141,741",4.44,"2,592,511",2.18,"549,230",16.57,"1,080,982",7.30,28.60,--,"3,949,353",3.85,"98,855",--,"4,048,208",4.70,"471,633",1.29,"82,928",--,"3,493,647",3.60,"-379,922",--,"158,179",--,"2,955,546",5.11,"3,113,725",4.42,"-21,425",--,"3,092,300",4.26,"2,470,015",0.99,"622,285",19.67,"1,093,918",10.99,27.02,--,92.95,1.45,--,--,93.37,1.61,112.75,-2.10,--,--,90.60,0.99,-,-,108.21,--,101.31,0.24,101.66,0.20,--,--,101.60,0.17,104.96,1.19,88.26,-2.58,98.82,-3.32,--,--
2013Q1,"3,531,731",2.79,"139,796",--,"3,671,527",2.57,"526,255",-2.07,"-4,718",--,"3,149,990",3.13,-,-,"183,305",--,"2,966,685",2.97,"3,149,990",3.13,"-18,735",--,"3,131,255",3.16,"2,624,189",1.51,"507,066",12.66,"1,033,321",4.64,28.14,--,"3,635,637",1.44,"127,539",--,"3,763,176",1.23,"472,766",1.32,"-36,690",--,"3,327,100",1.46,"-322,184",--,"173,916",--,"2,831,000",1.07,"3,004,916",1.36,"-17,125",--,"2,987,791",1.40,"2,399,207",0.44,"588,584",5.52,"1,061,350",3.61,28.20,--,97.14,1.32,--,--,97.56,1.32,111.31,-3.35,--,--,94.68,1.65,-,-,105.40,--,104.79,1.87,104.83,1.74,--,--,104.80,1.74,109.38,1.07,86.15,6.77,97.36,1.00,--,--
2013Q2,"3,540,563",4.83,"70,297",--,"3,610,860",3.45,"518,830",-2.85,"6,371",--,"3,085,659",3.20,-,-,"240,956",--,"2,844,703",3.62,"3,085,659",3.20,"-19,769",--,"3,065,890",3.15,"2,501,002",1.98,"564,888",8.65,"1,083,718",2.82,30.01,--,"3,753,251",2.69,"64,046",--,"3,817,297",1.55,"474,085",1.43,-92,--,"3,343,304",0.18,"-324,351",--,"222,343",--,"2,796,610",3.04,"3,018,953",2.61,"-18,050",--,"3,000,903",2.56,"2,390,687",1.45,"610,216",7.16,"1,084,301",4.58,28.40,--,94.33,2.08,--,--,94.59,1.86,109.44,-4.22,--,--,92.29,3.00,-,-,108.37,--,101.72,0.57,102.21,0.57,--,--,102.17,0.57,104.61,0.52,92.57,1.39,99.95,-1.67,--,--
2013Q3,"3,679,037",2.41,"98,389",--,"3,777,426",2.61,"523,048",-3.36,"19,453",--,"3,234,925",3.55,-,-,"203,040",--,"3,031,885",3.36,"3,234,925",3.55,"-29,681",--,"3,205,244",3.16,"2,606,066",0.95,"599,178",14.00,"1,122,226",5.19,29.71,--,"3,891,779",1.31,"88,983",--,"3,980,762",1.51,"476,265",1.47,"18,827",--,"3,485,670",1.37,"-330,430",--,"184,821",--,"2,970,419",3.38,"3,155,240",3.51,"-26,895",--,"3,128,345",3.15,"2,483,505",1.01,"644,840",12.33,"1,121,105",7.44,28.16,--,94.53,1.08,--,--,94.89,1.09,109.82,-4.76,--,--,92.81,2.16,-,-,109.86,--,102.07,-0.02,102.53,0.04,--,--,102.46,0.01,104.94,-0.05,92.92,1.49,100.10,-2.09,--,--
2013Q4,"3,809,229",3.76,"111,679",--,"3,920,908",3.73,"521,861",-1.86,"101,398",--,"3,297,649",4.18,-,-,"201,204",--,"3,096,445",3.42,"3,297,649",4.18,"-21,038",--,"3,276,611",4.29,"2,685,598",3.59,"591,013",7.61,"1,112,874",2.95,28.38,--,"4,062,940",2.88,"100,875",--,"4,163,815",2.86,"478,707",1.50,"87,455",--,"3,597,653",2.98,"-343,737",--,"184,373",--,"3,069,543",3.86,"3,253,916",4.50,"-19,041",--,"3,234,875",4.61,"2,557,703",3.55,"677,172",8.82,"1,155,879",5.66,27.76,--,93.76,0.87,--,--,94.17,0.86,109.01,-3.32,--,--,91.66,1.17,-,-,109.13,--,100.88,-0.42,101.34,-0.31,--,--,101.29,-0.31,105.00,0.04,87.28,-1.11,96.28,-2.57,--,--
2014Q1,"3,678,509",4.16,"170,518",--,"3,849,027",4.83,"531,019",0.91,"26,035",--,"3,291,973",4.51,-,-,"188,450",--,"3,103,523",4.61,"3,291,973",4.51,"-11,447",--,"3,280,526",4.77,"2,686,799",2.39,"593,727",17.09,"1,124,746",8.85,29.22,--,"3,753,301",3.24,"154,329",--,"3,907,630",3.84,"480,111",1.55,"-10,408",--,"3,437,927",3.33,"-301,852",--,"175,584",--,"2,960,491",4.57,"3,136,075",4.36,"-10,381",--,"3,125,694",4.62,"2,448,810",2.07,"676,884",15.00,"1,156,995",9.01,29.61,--,98.01,0.90,--,--,98.50,0.96,110.60,-0.64,--,--,95.75,1.13,-,-,107.33,--,104.83,0.04,104.97,0.13,--,--,104.95,0.14,109.72,0.31,87.71,1.81,97.21,-0.15,--,--
2014Q2,"3,685,462",4.09,"82,133",--,"3,767,595",4.34,"529,961",2.15,"15,013",--,"3,222,621",4.44,-,-,"258,429",--,"2,964,192",4.20,"3,222,621",4.44,"-20,632",--,"3,201,989",4.44,"2,580,535",3.18,"621,454",10.01,"1,151,415",6.25,30.56,--,"3,893,541",3.74,"73,629",--,"3,967,170",3.93,"481,494",1.56,"-3,292",--,"3,488,968",4.36,"-338,646",--,"230,994",--,"2,919,328",4.39,"3,150,322",4.35,"-18,535",--,"3,131,787",4.36,"2,445,344",2.29,"686,443",12.49,"1,167,937",7.71,29.44,--,94.66,0.35,--,--,94.97,0.40,110.07,0.58,--,--,92.37,0.09,-,-,111.88,--,101.54,-0.18,102.29,0.08,--,--,102.24,0.07,105.53,0.88,90.53,-2.20,98.59,-1.36,--,--
