期間,總指數_原始值,總指數_年增率(%),第 1 類動物產品_原始值,第 1 類動物產品_年增率(%),03魚、甲殼及軟體類動物_原始值,03魚、甲殼及軟體類動物_年增率(%),第 4 類調製食品、飲料、酒及菸類_原始值,第 4 類調製食品、飲料、酒及菸類_年增率(%),第 5 類礦產品_原始值,第 5 類礦產品_年增率(%),27能源礦產品_原始值,27能源礦產品_年增率(%),第 6 類化學或有關工業產品_原始值,第 6 類化學或有關工業產品_年增率(%),28無機化學產品及貴金屬化合物_原始值,28無機化學產品及貴金屬化合物_年增率(%),29有機化學產品_原始值,29有機化學產品_年增率(%),32著色料、漆類及油墨_原始值,32著色料、漆類及油墨_年增率(%),38雜項化學產品_原始值,38雜項化學產品_年增率(%),第 7 類塑、橡膠及其製品_原始值,第 7 類塑、橡膠及其製品_年增率(%),39塑膠及其製品_原始值,39塑膠及其製品_年增率(%),40橡膠及其製品_原始值,40橡膠及其製品_年增率(%),第10類木漿、紙及其製品_原始值,第10類木漿、紙及其製品_年增率(%),48紙、紙板及其製品_原始值,48紙、紙板及其製品_年增率(%),第11類紡織及其製品_原始值,第11類紡織及其製品_年增率(%),54人造纖維絲、絲紗及其梭織物_原始值,54人造纖維絲、絲紗及其梭織物_年增率(%),55人造纖維棉_原始值,55人造纖維棉_年增率(%),58花邊及窄幅梭織物_原始值,58花邊及窄幅梭織物_年增率(%),59浸漬、塗佈或黏合織物及工業用織物_原始值,59浸漬、塗佈或黏合織物及工業用織物_年增率(%),60針織品或鉤針織品_原始值,60針織品或鉤針織品_年增率(%),第13類石料製品、玻璃及玻璃器_原始值,第13類石料製品、玻璃及玻璃器_年增率(%),70玻璃及玻璃器_原始值,70玻璃及玻璃器_年增率(%),第15類基本金屬及其製品_原始值,第15類基本金屬及其製品_年增率(%),72鋼鐵_原始值,72鋼鐵_年增率(%),73鋼鐵製品_原始值,73鋼鐵製品_年增率(%),74銅及其製品_原始值,74銅及其製品_年增率(%),76鋁及其製品_原始值,76鋁及其製品_年增率(%),82基本金屬製工具及其零件_原始值,82基本金屬製工具及其零件_年增率(%),83基本金屬雜項製品_原始值,83基本金屬雜項製品_年增率(%),第16類機器、電機、電視影像及聲音記錄機等設備_原始值,第16類機器、電機、電視影像及聲音記錄機等設備_年增率(%),84鍋爐、機器、機械用具及其零件_原始值,84鍋爐、機器、機械用具及其零件_年增率(%),85電機、電視影像、聲音記錄等設備及其零件_原始值,85電機、電視影像、聲音記錄等設備及其零件_年增率(%),第17類運輸工具_原始值,第17類運輸工具_年增率(%),87運輸工具_原始值,87運輸工具_年增率(%),第18類光學、計量、醫療儀器、樂器及其零件_原始值,第18類光學、計量、醫療儀器、樂器及其零件_年增率(%),90光學、計量、檢查、醫療儀器及其零件_原始值,90光學、計量、檢查、醫療儀器及其零件_年增率(%),第20類雜項製品_原始值,第20類雜項製品_年增率(%),94座物、家具、燈具及其零件_原始值,94座物、家具、燈具及其零件_年增率(%)
1985M08,84.36,-1.66,-,-,-,-,-,-,-,-,-,-,49.66,-0.20,-,-,-,-,-,-,-,-,46.82,0.54,49.79,0.36,29.82,2.12,-,-,-,-,49.53,-2.56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45.12,0.65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59.71,0.88,-,-,-,-,-,-,-,-,-,-
1985M09,84.40,-1.52,-,-,-,-,-,-,-,-,-,-,49.67,-0.18,-,-,-,-,-,-,-,-,46.50,-1.80,49.42,-2.20,29.82,2.02,-,-,-,-,49.54,-2.40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45.11,0.38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59.88,1.41,-,-,-,-,-,-,-,-,-,-
1985M10,84.39,-1.14,-,-,-,-,-,-,-,-,-,-,49.63,-0.98,-,-,-,-,-,-,-,-,46.58,-1.63,49.51,-2.02,29.87,2.19,-,-,-,-,49.74,-1.66,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45.08,-0.35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59.89,1.23,-,-,-,-,-,-,-,-,-,-
1985M11,84.39,-1.11,-,-,-,-,-,-,-,-,-,-,49.01,-2.25,-,-,-,-,-,-,-,-,46.54,-2.08,49.39,-2.56,30.27,2.68,-,-,-,-,49.62,-1.99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45.08,-0.42,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59.91,1.27,-,-,-,-,-,-,-,-,-,-
1985M12,84.30,-1.18,-,-,-,-,-,-,-,-,-,-,49.62,-1.04,-,-,-,-,-,-,-,-,46.70,-1.93,49.58,-2.40,30.27,2.68,-,-,-,-,49.44,-2.23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45.17,-0.04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59.95,1.52,-,-,-,-,-,-,-,-,-,-
1986M01,83.70,-1.97,-,-,-,-,-,-,-,-,-,-,48.38,-2.24,-,-,-,-,-,-,-,-,47.01,-1.96,49.94,-2.25,30.27,0.80,-,-,-,-,48.92,-2.98,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43.17,-4.97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59.56,0.56,-,-,-,-,-,-,-,-,-,-
1986M02,84.03,-1.25,-,-,-,-,-,-,-,-,-,-,48.29,-2.40,-,-,-,-,-,-,-,-,47.08,-1.32,50.07,-1.42,29.96,-0.43,-,-,-,-,49.23,-1.18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43.17,-4.74,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60.46,1.85,-,-,-,-,-,-,-,-,-,-
1986M03,84.22,-0.75,-,-,-,-,-,-,-,-,-,-,48.82,-1.25,-,-,-,-,-,-,-,-,47.30,-0.86,50.31,-1.00,30.13,0.60,-,-,-,-,49.46,-0.26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43.52,-3.95,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60.39,0.97,-,-,-,-,-,-,-,-,-,-
1986M04,84.52,-0.55,-,-,-,-,-,-,-,-,-,-,48.83,-2.83,-,-,-,-,-,-,-,-,47.10,-1.28,50.05,-1.52,30.19,0.77,-,-,-,-,49.52,0.04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43.81,-3.10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60.74,1.74,-,-,-,-,-,-,-,-,-,-
1986M05,84.66,-0.41,-,-,-,-,-,-,-,-,-,-,48.44,-1.66,-,-,-,-,-,-,-,-,47.13,0.08,50.22,0.26,29.44,-1.70,-,-,-,-,49.89,-0.24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44.05,-2.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60.30,1.16,-,-,-,-,-,-,-,-,-,-
1986M06,84.93,0.26,-,-,-,-,-,-,-,-,-,-,47.91,-2.82,-,-,-,-,-,-,-,-,47.06,-0.08,50.17,0.16,29.32,-2.30,-,-,-,-,50.34,1.04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44.49,-1.81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60.54,1.10,-,-,-,-,-,-,-,-,-,-
1986M07,85.21,0.79,-,-,-,-,-,-,-,-,-,-,48.65,-1.34,-,-,-,-,-,-,-,-,47.39,1.04,50.53,1.34,29.48,-1.57,-,-,-,-,50.65,1.73,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44.40,-1.18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60.84,1.08,-,-,-,-,-,-,-,-,-,-
1986M08,85.71,1.60,-,-,-,-,-,-,-,-,-,-,48.96,-1.41,-,-,-,-,-,-,-,-,47.79,2.07,50.96,2.35,29.72,-0.34,-,-,-,-,50.86,2.69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44.91,-0.47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61.13,2.38,-,-,-,-,-,-,-,-,-,-
1986M09,86.42,2.39,-,-,-,-,-,-,-,-,-,-,48.10,-3.16,-,-,-,-,-,-,-,-,47.98,3.18,51.18,3.56,29.69,-0.44,-,-,-,-,50.95,2.85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45.78,1.49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61.61,2.89,-,-,-,-,-,-,-,-,-,-
1986M10,86.85,2.92,-,-,-,-,-,-,-,-,-,-,48.61,-2.06,-,-,-,-,-,-,-,-,48.40,3.91,51.71,4.44,29.49,-1.27,-,-,-,-,51.56,3.66,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46.36,2.84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61.83,3.24,-,-,-,-,-,-,-,-,-,-
1986M11,87.27,3.41,-,-,-,-,-,-,-,-,-,-,47.93,-2.20,-,-,-,-,-,-,-,-,48.85,4.96,52.25,5.79,29.46,-2.68,-,-,-,-,51.91,4.62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46.10,2.26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,62.16,3.76,-,-,-,-,-,-,-,-,-,-
1986M12,87.21,3.45,-,-,-,-,-,-,-,-,-,-,47.48,-4.31,-,-,-,-,-,-,-,-,49.25,5.46,52.68,6.25,29.69,-1.92,-,-,-,-,52.09,5.36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46.14,2.15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,62.44,4.15,-,-,-,-,-,-,-,-,-,-
1987M01,88.79,6.08,-,-,-,-,-,-,-,-,-,-,47.82,-1.16,-,-,-,-,-,-,-,-,49.33,4.94,52.76,5.65,29.73,-1.78,-,-,-,-,54.52,11.45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46.85,8.52,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63.40,6.45,-,-,-,-,-,-,-,-,-,-
1987M02,89.14,6.08,-,-,-,-,-,-,-,-,-,-,48.23,-0.12,-,-,-,-,-,-,-,-,49.64,5.44,53.13,6.11,29.73,-0.77,-,-,-,-,54.86,11.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46.82,8.45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63.63,5.24,-,-,-,-,-,-,-,-,-,-
1987M03,89.64,6.44,-,-,-,-,-,-,-,-,-,-,48.32,-1.02,-,-,-,-,-,-,-,-,50.00,5.71,53.55,6.44,29.73,-1.33,-,-,-,-,55.79,12.80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47.22,8.50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64.82,7.34,-,-,-,-,-,-,-,-,-,-
1987M04,90.99,7.66,-,-,-,-,-,-,-,-,-,-,48.97,0.29,-,-,-,-,-,-,-,-,50.99,8.26,54.67,9.23,29.97,-0.73,-,-,-,-,57.04,15.19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48.37,10.41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66.38,9.29,-,-,-,-,-,-,-,-,-,-
1987M05,92.61,9.39,-,-,-,-,-,-,-,-,-,-,50.78,4.83,-,-,-,-,-,-,-,-,52.39,11.16,56.27,12.05,30.23,2.68,-,-,-,-,58.84,17.94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49.49,12.35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67.43,11.82,-,-,-,-,-,-,-,-,-,-
1987M06,93.99,10.67,-,-,-,-,-,-,-,-,-,-,51.71,7.93,-,-,-,-,-,-,-,-,52.39,11.33,56.11,11.84,31.17,6.31,-,-,-,-,59.66,18.51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50.04,12.47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68.43,13.03,-,-,-,-,-,-,-,-,-,-
1987M07,95.22,11.75,-,-,-,-,-,-,-,-,-,-,51.48,5.82,-,-,-,-,-,-,-,-,53.50,12.89,57.40,13.60,31.23,5.94,-,-,-,-,60.01,18.48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49.97,12.54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73.63,21.02,-,-,-,-,-,-,-,-,-,-
1987M08,96.69,12.81,-,-,-,-,-,-,-,-,-,-,49.90,1.92,-,-,-,-,-,-,-,-,53.63,12.22,57.41,12.66,32.00,7.67,-,-,-,-,61.05,20.04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50.72,12.94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81.47,33.27,-,-,-,-,-,-,-,-,-,-
1987M09,97.39,12.69,-,-,-,-,-,-,-,-,-,-,49.01,1.89,-,-,-,-,-,-,-,-,54.33,13.23,58.20,13.72,32.21,8.49,-,-,-,-,62.56,22.79,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51.06,11.53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81.14,31.70,-,-,-,-,-,-,-,-,-,-
1987M10,98.05,12.90,-,-,-,-,-,-,-,-,-,-,50.78,4.46,-,-,-,-,-,-,-,-,54.67,12.95,58.57,13.27,32.40,9.87,-,-,-,-,62.74,21.68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51.44,10.96,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,82.04,32.69,-,-,-,-,-,-,-,-,-,-
1987M11,98.24,12.57,-,-,-,-,-,-,-,-,-,-,51.86,8.20,-,-,-,-,-,-,-,-,55.56,13.74,59.53,13.93,32.87,11.58,-,-,-,-,62.06,19.55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51.86,12.49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,82.80,33.20,-,-,-,-,-,-,-,-,-,-
1987M12,99.27,13.83,-,-,-,-,-,-,-,-,-,-,52.42,10.40,-,-,-,-,-,-,-,-,56.30,14.31,60.29,14.45,33.55,13.00,-,-,-,-,62.52,20.02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53.29,15.50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85.69,37.24,-,-,-,-,-,-,-,-,-,-
1988M01,99.07,11.58,-,-,-,-,-,-,-,-,-,-,52.99,10.81,-,-,-,-,-,-,-,-,57.44,16.44,61.60,16.76,33.71,13.39,-,-,-,-,61.03,11.94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53.36,13.90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,84.75,33.68,-,-,-,-,-,-,-,-,-,-
1988M02,100.19,12.40,-,-,-,-,-,-,-,-,-,-,53.55,11.03,-,-,-,-,-,-,-,-,57.87,16.58,62.10,16.88,33.71,13.39,-,-,-,-,61.24,11.63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53.64,14.57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.93,44.48,-,-,-,-,-,-,-,-,-,-
1988M03,100.76,12.41,-,-,-,-,-,-,-,-,-,-,53.73,11.20,-,-,-,-,-,-,-,-,58.20,16.40,62.49,16.69,33.71,13.39,-,-,-,-,61.59,10.40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53.55,13.41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.84,41.68,-,-,-,-,-,-,-,-,-,-
1988M04,101.29,11.32,-,-,-,-,-,-,-,-,-,-,53.93,10.13,-,-,-,-,-,-,-,-,59.36,16.42,63.79,16.68,34.07,13.68,-,-,-,-,61.69,8.15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54.11,11.87,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.81,38.31,-,-,-,-,-,-,-,-,-,-
1988M05,101.80,9.92,-,-,-,-,-,-,-,-,-,-,54.25,6.83,-,-,-,-,-,-,-,-,59.31,13.21,63.70,13.20,34.22,13.20,-,-,-,-,62.32,5.91,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54.40,9.92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.80,36.14,-,-,-,-,-,-,-,-,-,-
1988M06,102.06,8.59,-,-,-,-,-,-,-,-,-,-,54.36,5.12,-,-,-,-,-,-,-,-,59.39,13.36,63.87,13.83,33.83,8.53,-,-,-,-,62.50,4.76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54.58,9.07,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.95,34.37,-,-,-,-,-,-,-,-,-,-
1988M07,102.52,7.67,-,-,-,-,-,-,-,-,-,-,55.02,6.88,-,-,-,-,-,-,-,-,60.01,12.17,64.56,12.47,34.04,9.00,-,-,-,-,63.42,5.68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54.98,10.03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90.79,23.31,-,-,-,-,-,-,-,-,-,-
1988M08,102.66,6.17,-,-,-,-,-,-,-,-,-,-,56.23,12.69,-,-,-,-,-,-,-,-,60.49,12.79,65.12,13.43,34.04,6.38,-,-,-,-,63.32,3.72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54.93,8.30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.04,11.75,-,-,-,-,-,-,-,-,-,-
1988M09,103.10,5.86,-,-,-,-,-,-,-,-,-,-,56.34,14.96,-,-,-,-,-,-,-,-,60.01,10.45,64.53,10.88,34.20,6.18,-,-,-,-,63.69,1.81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,55.71,9.11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.12,12.30,-,-,-,-,-,-,-,-,-,-
1988M10,103.39,5.45,-,-,-,-,-,-,-,-,-,-,56.63,11.52,-,-,-,-,-,-,-,-,60.23,10.17,64.82,10.67,34.03,5.03,-,-,-,-,64.27,2.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56.39,9.62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89.55,9.15,-,-,-,-,-,-,-,-,-,-
1988M11,103.55,5.41,-,-,-,-,-,-,-,-,-,-,57.38,10.64,-,-,-,-,-,-,-,-,60.24,8.42,64.79,8.84,34.27,4.26,-,-,-,-,63.98,3.09,-,-,-,-,-,-,-,-,-,-,-,-,-,-,57.25,10.39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89.85,8.51,-,-,-,-,-,-,-,-,-,-
1988M12,103.77,4.53,-,-,-,-,-,-,-,-,-,-,57.19,9.10,-,-,-,-,-,-,-,-,60.35,7.19,64.89,7.63,34.45,2.68,-,-,-,-,63.55,1.65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58.19,9.20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89.49,4.43,-,-,-,-,-,-,-,-,-,-
1989M01,104.08,5.06,-,-,-,-,-,-,-,-,-,-,56.79,7.17,-,-,-,-,-,-,-,-,60.39,5.14,65.01,5.54,34.01,0.89,-,-,-,-,63.87,4.65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58.72,10.04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89.49,5.59,-,-,-,-,-,-,-,-,-,-
1989M02,104.30,4.10,-,-,-,-,-,-,-,-,-,-,56.86,6.18,-,-,-,-,-,-,-,-,60.15,3.94,64.66,4.12,34.35,1.90,-,-,-,-,63.82,4.21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58.79,9.60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90.83,-1.20,-,-,-,-,-,-,-,-,-,-
1989M03,104.98,4.19,-,-,-,-,-,-,-,-,-,-,56.97,6.03,-,-,-,-,-,-,-,-,60.63,4.18,64.83,3.74,36.64,8.69,-,-,-,-,64.72,5.08,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58.70,9.62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.42,-0.46,-,-,-,-,-,-,-,-,-,-
1989M04,105.70,4.35,-,-,-,-,-,-,-,-,-,-,56.89,5.49,-,-,-,-,-,-,-,-,60.68,2.22,65.16,2.15,35.11,3.05,-,-,-,-,64.90,5.20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59.39,9.76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94.75,3.20,-,-,-,-,-,-,-,-,-,-
1989M05,106.64,4.75,-,-,-,-,-,-,-,-,-,-,56.80,4.70,-,-,-,-,-,-,-,-,60.58,2.14,64.90,1.88,35.90,4.91,-,-,-,-,65.70,5.42,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60.32,10.88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96.69,5.33,-,-,-,-,-,-,-,-,-,-
