期間,中東_原始值,中東_年增率(%),中東_原始值,中東_年增率(%),中東_原始值,中東_年增率(%),中東_原始值,中東_年增率(%),阿富汗_原始值,阿富汗_年增率(%),阿富汗_原始值,阿富汗_年增率(%),阿富汗_原始值,阿富汗_年增率(%),阿富汗_原始值,阿富汗_年增率(%),巴林_原始值,巴林_年增率(%),巴林_原始值,巴林_年增率(%),巴林_原始值,巴林_年增率(%),巴林_原始值,巴林_年增率(%),塞普勒斯_原始值,塞普勒斯_年增率(%),塞普勒斯_原始值,塞普勒斯_年增率(%),塞普勒斯_原始值,塞普勒斯_年增率(%),塞普勒斯_原始值,塞普勒斯_年增率(%),伊朗_原始值,伊朗_年增率(%),伊朗_原始值,伊朗_年增率(%),伊朗_原始值,伊朗_年增率(%),伊朗_原始值,伊朗_年增率(%),伊拉克_原始值,伊拉克_年增率(%),伊拉克_原始值,伊拉克_年增率(%),伊拉克_原始值,伊拉克_年增率(%),伊拉克_原始值,伊拉克_年增率(%),以色列_原始值,以色列_年增率(%),以色列_原始值,以色列_年增率(%),以色列_原始值,以色列_年增率(%),以色列_原始值,以色列_年增率(%),約旦_原始值,約旦_年增率(%),約旦_原始值,約旦_年增率(%),約旦_原始值,約旦_年增率(%),約旦_原始值,約旦_年增率(%),科威特_原始值,科威特_年增率(%),科威特_原始值,科威特_年增率(%),科威特_原始值,科威特_年增率(%),科威特_原始值,科威特_年增率(%),黎巴嫩_原始值,黎巴嫩_年增率(%),黎巴嫩_原始值,黎巴嫩_年增率(%),黎巴嫩_原始值,黎巴嫩_年增率(%),黎巴嫩_原始值,黎巴嫩_年增率(%),阿曼_原始值,阿曼_年增率(%),阿曼_原始值,阿曼_年增率(%),阿曼_原始值,阿曼_年增率(%),阿曼_原始值,阿曼_年增率(%),卡達_原始值,卡達_年增率(%),卡達_原始值,卡達_年增率(%),卡達_原始值,卡達_年增率(%),卡達_原始值,卡達_年增率(%),沙烏地阿拉伯_原始值,沙烏地阿拉伯_年增率(%),沙烏地阿拉伯_原始值,沙烏地阿拉伯_年增率(%),沙烏地阿拉伯_原始值,沙烏地阿拉伯_年增率(%),沙烏地阿拉伯_原始值,沙烏地阿拉伯_年增率(%),敘利亞_原始值,敘利亞_年增率(%),敘利亞_原始值,敘利亞_年增率(%),敘利亞_原始值,敘利亞_年增率(%),敘利亞_原始值,敘利亞_年增率(%),土耳其_原始值,土耳其_年增率(%),土耳其_原始值,土耳其_年增率(%),土耳其_原始值,土耳其_年增率(%),土耳其_原始值,土耳其_年增率(%),阿拉伯聯合大公國_原始值,阿拉伯聯合大公國_年增率(%),阿拉伯聯合大公國_原始值,阿拉伯聯合大公國_年增率(%),阿拉伯聯合大公國_原始值,阿拉伯聯合大公國_年增率(%),阿拉伯聯合大公國_原始值,阿拉伯聯合大公國_年增率(%),葉門_原始值,葉門_年增率(%),葉門_原始值,葉門_年增率(%),葉門_原始值,葉門_年增率(%),葉門_原始值,葉門_年增率(%)
2005M04,"11,167",11.60,"353,945",16.82,"54,653",51.95,"1,726,759",59.05,0,--,2,100.00,0,--,1,--,64,77.78,"2,039",85.53,779,171.43,"24,624",184.37,108,38.46,"3,436",44.86,1,-66.67,24,-73.33,702,-22.35,"22,237",-18.75,"5,021",-14.97,"158,634",-10.99,7,250.00,209,344.68,"2,048",12.40,"64,704",17.62,"1,075",5.81,"34,084",10.79,"1,942",32.83,"61,345",39.01,542,14.83,"17,165",20.04,14,-61.11,443,-59.17,327,35.68,"10,370",41.88,"14,644",144.84,"462,680",156.30,92,-46.51,"2,909",-44.03,10,233.33,310,240.66,37,42.31,"1,179",50.96,"2,820","4,376.19","89,089","4,564.35",58,38.10,"1,850",43.86,"1,441",87.87,"45,519",96.67,"1,285",4.30,"40,715",9.17,"20,957",64.91,"662,160",72.63,262,-7.75,"8,304",-3.45,2,--,76,"7,500.00","3,139",25.41,"99,481",31.26,353,-86.81,"11,146",-86.21,"3,396",15.27,"107,650",20.69,"4,617",8.64,"145,867",13.70,73,40.38,"2,315",47.26,4,0.00,137,9.60
2005M05,"11,375",4.67,"364,419",11.68,"52,151",26.28,"1,665,135",34.67,0,-100.00,1,-99.22,0,--,0,--,60,-10.45,"1,926",-3.94,305,-39.60,"9,752",-35.44,102,14.61,"3,276",22.60,4,33.33,138,68.29,888,17.31,"28,444",25.19,"7,172",4.02,"228,980",10.92,9,800.00,301,584.09,"2,534",32.12,"80,892",40.88,"1,229",20.25,"39,364",28.32,"2,215",10.97,"70,736",18.38,557,6.30,"17,857",13.49,51,88.89,"1,614",101.75,309,-9.12,"9,889",-3.03,"8,233",9.39,"262,881",16.67,146,-25.51,"4,674",-20.78,17,6.25,558,13.88,54,22.73,"1,744",33.33,"3,011",43.52,"96,130",53.01,86,75.51,"2,757",87.42,533,-19.85,"17,028",-14.54,"1,320",-1.20,"42,288",5.43,"21,875",73.69,"698,426",85.23,297,-12.13,"9,527",-6.06,0,--,5,--,"3,089",19.96,"98,942",27.93,208,-72.63,"6,646",-70.78,"3,181",-7.23,"101,891",-1.06,"5,989",-4.76,"191,218",1.58,48,-50.00,"1,538",-46.67,4,-50.00,131,-43.53
2005M06,"10,622",9.36,"339,422",17.36,"47,376",6.82,"1,508,805",14.57,4,100.00,142,178.43,0,--,0,--,54,0.00,"1,740",7.41,248,7.83,"7,905",15.76,83,-9.78,"2,642",-3.54,7,133.33,231,168.60,767,-23.68,"24,519",-18.06,"4,227",5.20,"134,624",12.85,4,-20.00,138,2.99,"1,514",122.65,"48,223",138.89,"1,016",7.06,"32,449",14.79,"1,840",21.53,"58,615",30.36,534,30.88,"17,065",40.48,69,"1,050.00","2,187","1,135.59",349,10.79,"11,143",18.66,"13,818",64.17,"440,060",76.09,113,0.00,"3,617",7.62,10,-9.09,320,-5.88,41,-10.87,"1,325",-2.21,810,"3,950.00","25,812","4,194.84",63,14.55,"2,027",23.52,505,94.98,"16,081",108.79,"1,417",19.78,"45,260",28.49,"20,974",-9.33,"667,954",-2.75,387,33.45,"12,356",43.16,0,--,0,--,"2,838",31.39,"90,686",41.01,216,-53.15,"6,869",-49.82,"2,900",-3.33,"92,641",3.69,"3,128",-44.12,"99,605",-40.07,52,44.44,"1,672",57.00,10,400.00,319,406.35
2005M07,"10,389",5.93,"327,597",12.52,"43,570",19.03,"1,369,247",26.39,2,100.00,75,102.70,0,--,0,-100.00,48,2.13,"1,500",7.99,550,-40.48,"17,292",-36.75,73,-27.72,"2,286",-23.72,3,-25.00,88,-27.27,901,-5.65,"28,410",0.17,"8,345",72.03,"262,265",82.67,5,--,158,"1,480.00","2,728",40.18,"85,718",48.81,"1,048",-3.32,"33,030",2.62,"1,266",-28.11,"39,774",-23.70,394,17.61,"12,421",24.76,67,91.43,"2,116",102.29,320,11.11,"10,104",18.15,"13,482",49.20,"423,689",58.43,126,-25.88,"3,985",-20.87,10,150.00,315,164.71,40,-4.76,"1,269",0.87,"2,628",316.48,"82,587",342.04,79,102.56,"2,505",117.83,"1,980",76.63,"62,226",87.62,"1,404",6.12,"44,277",12.73,"8,255",-28.52,"259,430",-24.09,334,15.17,"10,523",22.15,0,--,9,80.00,"2,848",28.29,"89,798",36.29,244,-44.67,"7,659",-41.27,"2,718",-2.30,"85,699",3.77,"4,006",-6.88,"125,894",-1.11,49,-62.31,"1,557",-59.54,6,500.00,185,340.48
2005M08,"10,981",1.30,"345,009",8.43,"61,190",69.38,"1,916,974",81.32,2,-50.00,62,-44.14,0,--,0,--,55,25.00,"1,716",34.38,344,28.84,"10,777",38.17,54,-34.15,"1,705",-29.25,1,-50.00,33,-26.67,"1,107",15.07,"34,777",23.13,"7,885",50.28,"247,009",60.86,5,400.00,159,261.36,0,-100.00,0,-100.00,"1,112",-6.08,"34,933",0.55,"1,713",-14.14,"53,676",-8.08,420,22.09,"13,186",30.72,60,-28.57,"1,868",-24.07,348,40.89,"10,934",50.67,"9,295",47.05,"291,191",57.41,107,-37.06,"3,356",-32.68,7,40.00,234,50.97,56,36.59,"1,759",46.22,"2,394",7.26,"75,000",14.81,120,150.00,"3,765",164.95,"3,277",207.70,"102,678",229.30,"1,243",-2.89,"39,052",3.97,"27,678",94.61,"867,101",108.34,411,53.36,"12,916",63.95,0,--,10,--,"3,085",3.38,"96,955",10.69,603,-25.74,"18,880",-20.56,"2,791",-11.00,"87,706",-4.72,"7,927",318.31,"248,330",347.76,65,44.44,"2,028",53.99,6,-50.00,187,-48.48
2005M09,"10,672",-2.87,"328,896",1.42,"64,189",29.08,"1,971,986",34.75,1,--,42,950.00,0,--,0,--,39,5.41,"1,201",9.68,659,283.14,"20,232",300.24,67,-11.84,"2,064",-8.14,0,-100.00,8,-78.38,953,-2.36,"29,375",1.96,"9,134",-0.27,"280,609",4.10,17,--,520,"3,366.67","1,308",--,"40,176",--,"1,039",4.84,"32,006",9.43,"1,418",-3.54,"43,551",0.65,492,45.13,"15,166",51.45,134,332.26,"4,120",356.26,313,1.95,"9,656",6.64,"17,538",121.22,"538,790",130.94,130,-8.45,"4,009",-4.27,2,-81.82,76,-76.10,46,76.92,"1,424",88.61,943,-81.02,"28,966",-80.19,88,137.84,"2,709",148.30,"4,483",543.19,"137,715",571.68,"1,137",-23.54,"35,045",-20.14,"22,377",3.44,"687,459",7.98,364,18.95,"11,224",24.12,0,-100.00,9,-91.67,"3,315",38.36,"102,144",44.45,280,-36.36,"8,607",-33.46,"2,632",-31.19,"81,123",-28.15,"5,907",83.85,"181,477",91.93,39,-7.14,"1,188",-4.12,6,100.00,191,138.75
2005M10,"14,139",33.79,"425,222",36.25,"61,813",55.97,"1,853,426",58.82,1,--,35,--,0,--,0,--,44,-10.20,"1,316",-9.24,460,31.81,"13,788",34.29,124,22.77,"3,735",24.62,4,-63.64,116,-63.64,"1,067",13.03,"32,091",15.16,"6,567",35.26,"196,916",37.75,10,150.00,296,174.07,0,-100.00,0,-100.00,"1,247",34.38,"37,502",36.86,"1,857",-11.28,"55,670",-9.66,476,31.13,"14,331",33.61,83,56.60,"2,483",59.58,396,22.98,"11,902",25.07,"13,347",65.41,"400,223",68.44,193,26.97,"5,791",28.63,5,-68.75,138,-70.58,50,28.21,"1,512",30.23,"1,713",-28.51,"51,369",-27.19,96,0.00,"2,892",2.52,"2,685",191.85,"80,504",197.07,"1,178",12.19,"35,435",14.32,"28,464",106.05,"853,503",109.82,439,46.33,"13,194",49.10,1,--,18,"1,700.00","5,727",96.53,"172,244",100.15,194,-75.38,"5,810",-74.96,"3,009",-6.70,"90,490",-4.98,"6,419",50.05,"192,470",52.80,82,1.23,"2,456",2.12,14,40.00,418,44.14
2005M11,"12,190",7.16,"362,941",5.78,"59,057",76.26,"1,752,976",73.97,0,--,10,400.00,0,--,0,-100.00,64,20.75,"1,900",19.35,423,39.60,"12,551",37.70,92,0.00,"2,748",-0.43,2,0.00,61,-1.61,"1,192",-5.10,"35,489",-6.34,"6,731",-12.68,"199,791",-13.81,6,500.00,182,527.59,"4,289",268.79,"127,296",263.92,"1,143",-0.70,"34,027",-2.02,"1,604",-7.28,"47,606",-8.49,475,53.23,"14,139",51.24,34,-52.11,"1,020",-52.16,299,4.91,"8,906",3.52,"12,225",119.72,"362,857",116.85,123,-9.56,"3,666",-10.76,14,-26.32,424,-27.65,53,65.63,"1,585",64.42,"3,494","174,600.00","103,713","191,961.11",110,182.05,"3,272",179.18,"1,120",89.19,"33,248",86.85,"1,258",-5.13,"37,441",-6.40,"25,477",95.59,"756,232",93.04,282,8.88,"8,397",7.46,3,--,101,"1,342.86","4,118",38.00,"122,597",36.20,225,-43.75,"6,667",-44.58,"2,922",-14.11,"86,992",-15.22,"3,403",16.42,"101,018",14.91,53,8.16,"1,590",8.46,13,550.00,391,492.42
2005M12,"13,500",25.06,"404,439",20.74,"50,537",-11.85,"1,509,409",-14.88,0,--,8,700.00,0,--,0,-100.00,54,17.39,"1,617",13.00,"1,248",15.24,"37,276",11.26,98,25.64,"2,931",20.92,3,50.00,82,60.78,"1,140",-7.32,"34,152",-10.50,"6,571",9.68,"196,254",5.91,11,"1,000.00",331,845.71,"3,269",4.17,"97,630",0.59,"1,186",3.04,"35,544",-0.47,"1,916",8.13,"57,215",4.41,434,40.00,"13,006",35.11,177,84.38,"5,292",78.30,350,42.86,"10,480",37.88,"9,452",-20.19,"282,312",-22.93,155,-6.06,"4,630",-9.64,7,-41.67,221,-38.10,34,13.33,"1,021",9.08,"1,076",13.86,"32,143",9.99,209,514.71,"6,266",491.13,"4,335",620.10,"129,466",595.64,"1,531",44.84,"45,855",39.76,"19,539",-27.51,"583,589",-30.00,330,20.44,"9,887",16.48,3,-72.73,98,-71.18,"5,110",69.43,"153,088",63.61,275,-31.76,"8,209",-34.20,"2,819",-9.18,"84,445",-12.33,"2,653",-40.75,"79,248",-42.79,39,-27.78,"1,178",-30.09,13,333.33,374,266.67
2006M01,"12,807",24.89,"395,671",23.58,"66,752",44.82,"2,055,827",43.31,0,--,6,-33.33,0,--,0,--,54,45.95,"1,672",43.03,"1,801",82.84,"55,479",80.97,78,4.00,"2,410",2.77,3,0.00,90,-8.16,"1,113",-0.54,"34,397",-1.54,"5,302",6.68,"163,291",5.57,13,550.00,394,672.55,"4,009",34.35,"123,474",32.93,"1,162",-4.60,"35,909",-5.54,"1,427",-28.15,"43,954",-28.88,466,39.52,"14,382",37.77,88,-51.91,"2,708",-52.36,265,16.23,"8,187",15.03,"12,298",11.94,"378,754",10.77,157,44.04,"4,844",42.01,18,157.14,554,171.57,61,134.62,"1,895",134.82,"4,378",232.67,"134,826",229.20,105,176.32,"3,246",172.09,575,-72.02,"17,706",-72.32,"1,082",-13.16,"33,435",-14.06,"30,628",91.57,"943,272",89.56,306,56.12,"9,458",54.37,6,500.00,170,277.78,"4,984",78.25,"153,966",76.38,226,-12.06,"6,967",-12.87,"2,911",4.04,"89,921",2.95,"5,984",36.96,"184,301",35.55,50,51.52,"1,549",51.42,9,350.00,281,290.28
2006M02,"10,092",22.45,"314,756",20.74,"75,309",179.18,"2,341,700",175.37,2,--,52,--,0,--,1,0.00,30,-16.67,927,-18.90,232,8.41,"7,209",6.96,96,12.94,"2,994",10.93,4,-84.62,118,-85.78,"1,167",116.51,"36,408",113.52,"7,793",35.55,"242,328",33.70,15,"1,400.00",459,"1,539.29","3,344",--,"103,977",--,992,20.98,"30,936",19.32,"2,156",54.66,"67,031",52.53,358,30.66,"11,166",28.92,46,17.95,"1,415",15.98,205,45.39,"6,389",42.90,"17,580",143.83,"546,628",140.50,130,25.00,"4,054",23.15,28,250.00,878,270.46,27,-22.86,857,-22.79,"4,686",224.52,"145,719",220.15,67,76.32,"2,079",74.27,"4,974","3,402.82","154,662","3,347.66","1,146",-26.68,"35,739",-27.71,"26,709",226.28,"830,500",221.82,336,75.92,"10,479",73.24,555,"7,828.57","17,259","7,816.97","3,272",47.06,"102,072",45.05,249,50.91,"7,751",49.20,"2,219",2.45,"69,222",1.05,"6,943",190.62,"215,898",186.64,30,25.00,923,22.58,10,400.00,326,417.46
2006M03,"10,512",4.67,"324,850",0.24,"58,419",17.97,"1,799,704",12.99,0,-100.00,8,-88.24,0,--,0,--,48,-5.88,"1,498",-8.60,"1,431",465.61,"44,085",442.05,102,-1.92,"3,150",-6.33,2,100.00,73,65.91,940,4.56,"29,056",0.15,"7,821",10.83,"240,928",6.14,21,600.00,642,511.43,0,-100.00,0,-100.00,"1,273",19.76,"39,332",14.67,"1,439",-23.86,"44,338",-27.08,509,11.14,"15,724",6.32,93,-5.10,"2,862",-9.09,390,22.64,"12,048",17.55,"10,889",33.72,"335,460",28.08,151,43.81,"4,669",37.40,8,-33.33,255,-32.72,68,65.85,"2,102",60.09,"1,470",-57.67,"45,282",-59.47,75,56.25,"2,329",50.94,"4,109",153.64,"126,575",142.96,"1,180",-9.85,"36,470",-13.66,"23,387",16.49,"720,502",11.58,239,0.84,"7,374",-3.44,4,100.00,114,111.11,"2,485",-6.26,"76,788",-10.24,265,17.78,"8,159",12.83,"2,989",9.89,"92,358",5.22,"7,495",101.21,"230,896",92.69,42,23.53,"1,302",19.67,6,100.00,175,56.25
2006M04,"11,619",4.05,"357,737",1.07,"63,209",15.66,"1,940,095",12.35,1,--,20,900.00,0,--,0,-100.00,50,-21.88,"1,549",-24.03,301,-61.36,"9,231",-62.51,113,4.63,"3,490",1.57,4,300.00,138,475.00,"1,167",66.24,"35,926",61.56,"8,757",74.41,"268,792",69.44,18,157.14,564,169.86,0,-100.00,0,-100.00,"1,425",32.56,"43,858",28.68,"2,053",5.72,"63,015",2.72,604,11.44,"18,590",8.30,32,128.57,989,123.25,324,-0.92,"9,987",-3.69,"15,885",8.47,"487,561",5.38,176,91.30,"5,418",86.25,52,420.00,"1,593",413.87,54,45.95,"1,678",42.32,"1,984",-29.65,"60,884",-31.66,74,27.59,"2,288",23.68,"2,550",76.96,"78,259",71.93,"1,332",3.66,"41,018",0.74,"24,716",17.94,"758,631",14.57,375,43.13,"11,538",38.95,39,"1,850.00","1,188","1,463.16","2,877",-8.35,"88,567",-10.97,198,-43.91,"6,072",-45.52,"2,970",-12.54,"91,438",-15.06,"6,622",43.43,"203,239",39.33,59,-19.18,"1,808",-21.90,16,300.00,503,267.15
2006M05,"11,582",1.82,"365,376",0.26,"82,377",57.96,"2,590,439",55.57,0,--,0,-100.00,0,--,0,--,67,11.67,"2,129",10.54,181,-40.66,"5,678",-41.78,97,-4.90,"3,073",-6.20,3,-25.00,95,-31.16,"1,037",16.78,"32,728",15.06,"10,645",48.42,"334,749",46.19,36,300.00,"1,130",275.42,0,-100.00,0,-100.00,"1,232",0.24,"38,859",-1.28,"1,877",-15.26,"59,031",-16.55,541,-2.87,"17,057",-4.48,33,-35.29,"1,029",-36.25,316,2.27,"9,953",0.65,"20,423",148.06,"642,220",144.30,162,10.96,"5,095",9.01,0,-100.00,2,-99.64,72,33.33,"2,272",30.28,471,-84.36,"14,816",-84.59,70,-18.60,"2,221",-19.44,"2,123",298.31,"66,769",292.11,"1,450",9.85,"45,732",8.14,"37,051",69.38,"1,165,130",66.82,599,101.68,"18,907",98.46,8,--,242,"4,740.00","2,698",-12.66,"85,110",-13.98,476,128.85,"14,974",125.31,"3,152",-0.91,"99,433",-2.41,"9,081",51.63,"285,557",49.34,53,10.42,"1,677",9.04,5,25.00,147,12.21
2006M06,"10,275",-3.27,"319,350",-5.91,"65,212",37.65,"2,020,884",33.94,0,-100.00,2,-98.59,0,--,0,--,51,-5.56,"1,593",-8.45,291,17.34,"9,016",14.05,94,13.25,"2,912",10.22,4,-42.86,130,-43.72,"1,051",37.03,"32,666",33.23,"6,288",48.76,"194,853",44.74,30,650.00,921,567.39,"7,217",376.68,"223,657",363.80,"1,193",17.42,"37,071",14.24,"2,092",13.70,"64,841",10.62,470,-11.99,"14,605",-14.42,81,17.39,"2,502",14.40,191,-45.27,"5,926",-46.82,"11,245",-18.62,"348,476",-20.81,165,46.02,"5,131",41.86,5,-50.00,163,-49.06,56,36.59,"1,727",30.34,0,-100.00,7,-99.97,65,3.17,"2,031",0.20,"5,609","1,010.69","173,812",980.85,"1,225",-13.55,"38,080",-15.86,"20,358",-2.94,"630,878",-5.55,468,20.93,"14,547",17.73,11,--,331,--,"2,276",-19.80,"70,755",-21.98,471,118.06,"14,606",112.64,"2,882",-0.62,"89,585",-3.30,"11,532",268.67,"357,361",258.78,58,11.54,"1,798",7.54,8,-20.00,251,-21.32
2006M07,"12,614",21.42,"387,774",18.37,"54,962",26.15,"1,684,358",23.01,2,0.00,69,-8.00,0,--,0,--,59,22.92,"1,807",20.47,316,-42.55,"9,671",-44.07,87,19.18,"2,687",17.54,15,400.00,464,427.27,"1,317",46.17,"40,486",42.51,"6,377",-23.58,"195,435",-25.48,3,-40.00,96,-39.24,"3,574",31.01,"109,521",27.77,"1,425",35.97,"43,813",32.65,"2,689",112.40,"82,396",107.16,462,17.26,"14,202",14.34,82,22.39,"2,512",18.71,352,10.00,"10,811",7.00,"10,655",-20.97,"326,530",-22.93,112,-11.11,"3,438",-13.73,38,280.00,"1,163",269.21,62,55.00,"1,918",51.14,"3,377",28.50,"103,499",25.32,93,17.72,"2,850",13.77,"3,232",63.23,"99,044",59.17,"1,424",1.42,"43,785",-1.11,"19,253",133.23,"590,042",127.44,347,3.89,"10,674",1.43,23,--,704,"7,722.22","2,795",-1.86,"85,909",-4.33,253,3.69,"7,744",1.11,"4,006",47.39,"123,137",43.69,"5,040",25.81,"154,467",22.70,68,38.78,"2,092",34.36,38,533.33,"1,166",530.27
2006M08,"12,131",10.47,"370,297",7.33,"81,400",33.03,"2,477,164",29.22,1,-50.00,17,-72.58,0,--,0,--,80,45.45,"2,444",42.42,"1,492",333.72,"45,394",321.21,99,83.33,"3,030",77.71,2,100.00,69,109.09,"1,154",4.25,"35,218",1.27,"7,902",0.22,"240,478",-2.64,5,0.00,159,0.00,0,--,0,--,"1,269",14.12,"38,727",10.86,"1,305",-23.82,"39,709",-26.02,402,-4.29,"12,265",-6.98,32,-46.67,970,-48.07,298,-14.37,"9,108",-16.70,"19,822",113.25,"603,211",107.15,3,-97.20,80,-97.62,26,271.43,795,239.74,57,1.79,"1,743",-0.91,"2,778",16.04,"84,537",12.72,193,60.83,"5,892",56.49,"3,335",1.77,"101,482",-1.16,"1,537",23.65,"46,919",20.14,"34,427",24.38,"1,047,690",20.83,310,-24.57,"9,469",-26.69,152,--,"4,638","46,280.00","3,542",14.81,"108,120",11.52,305,-49.42,"9,284",-50.83,"3,121",11.82,"95,281",8.64,"9,797",23.59,"298,150",20.06,60,-7.69,"1,825",-10.01,25,316.67,757,304.81
2006M09,"13,773",29.06,"419,773",27.63,"79,819",24.35,"2,425,313",22.99,2,100.00,50,19.05,0,--,0,--,61,56.41,"1,856",54.54,"1,231",86.80,"37,394",84.83,88,31.34,"2,675",29.60,2,--,49,512.50,"1,891",98.43,"57,623",96.16,"8,706",-4.69,"264,546",-5.72,9,-47.06,288,-44.62,"3,813",191.51,"115,856",188.37,"1,253",20.60,"38,200",19.35,"1,335",-5.85,"40,580",-6.82,451,-8.33,"13,756",-9.30,212,58.21,"6,448",56.50,278,-11.18,"8,467",-12.31,"13,866",-20.94,"421,323",-21.80,129,-0.77,"3,934",-1.87,3,50.00,82,7.89,71,54.35,"2,160",51.69,"5,854",520.78,"177,881",514.10,140,59.09,"4,274",57.77,"4,326",-3.50,"131,439",-4.56,"2,300",102.29,"70,115",100.07,"26,912",20.27,"817,735",18.95,325,-10.71,"9,894",-11.85,7,--,205,"2,177.78","3,646",9.98,"111,114",8.78,228,-18.57,"6,924",-19.55,"3,078",16.95,"93,806",15.63,"13,101",121.79,"398,088",119.36,51,30.77,"1,561",31.40,223,"3,616.67","6,763","3,440.84"
2006M10,"14,058",-0.57,"425,865",0.15,"61,490",-0.52,"1,857,112",0.20,0,-100.00,8,-77.14,0,--,0,--,109,147.73,"3,310",151.52,464,0.87,"14,018",1.67,65,-47.58,"1,957",-47.60,1,-75.00,23,-80.17,"1,998",87.25,"60,539",88.65,"9,402",43.17,"283,966",44.21,6,-40.00,189,-36.15,"3,395",--,"102,524",--,"1,510",21.09,"45,739",21.96,"1,226",-33.98,"37,015",-33.51,441,-7.35,"13,346",-6.87,117,40.96,"3,524",41.93,283,-28.54,"8,576",-27.94,"5,710",-57.22,"172,462",-56.91,183,-5.18,"5,531",-4.49,9,80.00,277,100.72,75,50.00,"2,287",51.26,"3,681",114.89,"111,164",116.40,85,-11.46,"2,567",-11.24,"1,159",-56.83,"35,004",-56.52,"1,638",39.05,"49,630",40.06,"28,609",0.51,"864,072",1.24,289,-34.17,"8,744",-33.73,11,"1,000.00",344,"1,811.11","4,112",-28.20,"124,562",-27.68,286,47.42,"8,628",48.50,"3,202",6.41,"96,988",7.18,"7,394",15.19,"223,317",16.03,62,-24.39,"1,892",-22.96,26,85.71,774,85.17
2006M11,"12,289",0.81,"372,702",2.69,"55,540",-5.96,"1,679,501",-4.19,1,--,19,90.00,0,--,0,--,57,-10.94,"1,733",-8.79,374,-11.58,"11,304",-9.94,101,9.78,"3,070",11.72,2,0.00,52,-14.75,"1,743",46.22,"52,863",48.96,"9,486",40.93,"286,853",43.58,29,383.33,875,380.77,0,-100.00,0,-100.00,"1,150",0.61,"34,873",2.49,"1,791",11.66,"54,164",13.78,438,-7.79,"13,275",-6.11,51,50.00,"1,553",52.25,278,-7.02,"8,444",-5.19,"11,568",-5.37,"349,799",-3.60,129,4.88,"3,903",6.46,39,178.57,"1,173",176.65,65,22.64,"1,978",24.79,"1,025",-70.66,"31,008",-70.10,96,-12.73,"2,900",-11.37,"2,548",127.50,"77,038",131.71,"1,651",31.24,"50,081",33.76,"18,845",-26.03,"569,866",-24.64,243,-13.83,"7,364",-12.30,1,-66.67,39,-61.39,"3,352",-18.60,"101,664",-17.07,272,20.89,"8,229",23.43,"2,919",-0.10,"88,545",1.79,"9,519",179.72,"287,849",184.95,37,-30.19,"1,115",-29.87,19,46.15,574,46.80
2006M12,"13,264",-1.75,"407,751",0.82,"66,703",31.99,"2,044,255",35.43,2,--,67,737.50,0,--,0,--,58,7.41,"1,790",10.70,286,-77.08,"8,769",-76.48,116,18.37,"3,577",22.04,5,66.67,164,100.00,"2,072",81.75,"63,683",86.47,"6,223",-5.30,"190,718",-2.82,4,-63.64,123,-62.84,"3,170",-3.03,"97,156",-0.49,"1,316",10.96,"40,468",13.85,"1,232",-35.70,"37,745",-34.03,386,-11.06,"11,854",-8.86,27,-84.75,821,-84.49,350,0.00,"10,775",2.81,"12,902",36.50,"395,402",40.06,216,39.35,"6,630",43.20,16,128.57,497,124.89,103,202.94,"3,157",209.21,"3,749",248.42,"114,895",257.45,79,-62.20,"2,416",-61.44,"3,120",-28.03,"95,607",-26.15,"1,261",-17.64,"38,762",-15.47,"26,817",37.25,"821,843",40.83,421,27.58,"12,941",30.89,28,833.33,866,783.67,"3,744",-26.73,"115,098",-24.82,215,-21.82,"6,599",-19.61,"3,061",8.58,"94,100",11.43,"8,909",235.81,"273,038",244.54,75,92.31,"2,310",96.10,4,-69.23,135,-63.90
2007M01,"13,785",7.64,"422,678",6.83,"70,891",6.20,"2,167,262",5.42,0,--,4,-33.33,0,--,0,--,49,-9.26,"1,492",-10.77,955,-46.97,"29,184",-47.40,98,25.64,"3,010",24.90,2,-33.33,54,-40.00,"1,771",59.12,"54,320",57.92,"8,260",55.79,"252,524",54.65,7,-46.15,201,-48.98,"4,585",14.37,"140,178",13.53,"1,419",22.12,"43,518",21.19,"1,434",0.49,"43,828",-0.29,410,-12.02,"12,569",-12.61,103,17.05,"3,143",16.06,317,19.62,"9,720",18.72,"11,981",-2.58,"366,284",-3.29,145,-7.64,"4,441",-8.32,11,-38.89,336,-39.35,75,22.95,"2,287",20.69,"5,449",24.46,"166,588",23.56,85,-19.05,"2,605",-19.75,"1,155",100.87,"35,322",99.49,"2,069",91.22,"63,446",89.76,"32,009",4.51,"978,572",3.74,457,49.35,"14,011",48.14,0,-100.00,1,-99.41,"3,687",-26.02,"113,051",-26.57,280,23.89,"8,575",23.08,"3,140",7.87,"96,287",7.08,"4,645",-22.38,"142,011",-22.95,56,12.00,"1,716",10.78,22,144.44,662,135.59
