期間,當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%)
2003Q4,"641,654",11.82,"203,629",1.79,"87,286",-3.67,"116,343",6.31,"438,025",17.19,"252,894",1.76,"110,886",1.92,"16,376",-8.61,"94,510",4.00,"142,008",1.63,"30,296",20.30,"4,341",-20.78,"1,966",-23.62,"2,375",-18.27,"25,955",31.73,"314,068",21.46,"84,267",1.87,"66,963",-2.16,"17,304",21.20,"229,801",30.67,"44,396",6.91,"4,135",35.62,"1,981",18.41,"2,154",56.54,"40,261",4.63,"693,188",7.57,"226,850",-2.00,"90,047",-6.07,"136,803",0.88,"466,338",12.93,"307,646",-3.62,"135,264",-3.57,"20,064",-13.26,"115,200",-1.66,"172,382",-3.66,"30,809",17.30,"4,240",-21.36,"1,950",-25.12,"2,290",-17.86,"26,569",27.28,"309,195",19.61,"83,035",0.33,"65,967",-3.65,"17,068",19.36,"226,160",28.69,"45,538",12.58,"4,311",41.25,"2,066",23.42,"2,245",62.92,"41,227",10.24,92.57,3.96,89.76,3.86,96.93,2.56,85.04,5.38,93.93,3.78,82.20,5.57,81.98,5.70,81.62,5.36,82.04,5.75,82.38,5.49,98.33,2.56,102.38,0.74,100.82,1.99,103.71,-0.50,97.69,3.50,101.58,1.55,101.48,1.53,101.51,1.54,101.38,1.54,101.61,1.54,97.49,-5.05,95.92,-3.98,95.89,-4.05,95.95,-3.91,97.66,-5.08
2004Q1,"562,904",18.67,"105,695",-10.76,"25,489",-31.18,"80,206",-1.48,"457,209",28.47,"239,286",4.58,"76,497",-3.82,"5,595",-23.40,"70,902",-1.84,"162,789",9.06,"38,383",24.32,"-4,381",-502.67,"-6,065","-3,147.74","1,684",89.43,"42,764",43.57,"241,093",34.77,"31,121",-10.74,"24,695",-12.53,"6,426",-3.09,"209,972",45.79,"44,142",23.43,"2,458",-16.90,"1,264",-2.69,"1,194",-28.03,"41,684",27.07,"584,217",10.52,"113,934",-17.51,"25,794",-33.49,"88,140",-11.28,"470,283",20.43,"265,530",-6.80,"85,314",-14.23,"6,262",-31.64,"79,052",-12.47,"180,216",-2.81,"39,182",23.18,"-4,370",-513.43,"-5,997","-3,113.57","1,627",89.63,"43,552",41.62,"237,168",32.97,"30,645",-11.92,"24,311",-13.69,"6,334",-4.38,"206,523",43.85,"42,337",26.17,"2,345",-16.40,"1,218",-2.79,"1,127",-27.38,"39,992",30.06,96.35,7.38,92.77,8.19,98.82,3.48,91.00,11.04,97.22,6.67,90.12,12.22,89.67,12.14,89.35,12.05,89.69,12.14,90.33,12.21,97.96,0.93,100.25,-2.60,101.13,1.13,103.50,-0.11,98.19,1.37,101.65,1.35,101.55,1.34,101.58,1.35,101.45,1.34,101.67,1.35,104.26,-2.18,104.82,-0.60,103.78,0.11,105.94,-0.89,104.23,-2.30
2004Q2,"616,458",30.47,"140,210",-1.48,"44,728",-7.41,"95,482",1.57,"476,248",44.24,"271,264",25.49,"90,036",1.92,"7,424",-23.92,"82,612",5.13,"181,228",41.78,"45,413",65.00,"2,501",-22.95,606,-35.67,"1,895",-17.75,"42,912",76.76,"259,190",33.23,"45,084",-6.05,"35,227",-2.68,"9,857",-16.38,"214,106",46.09,"40,591",18.49,"2,589",-5.55,"1,471",4.10,"1,118",-15.81,"38,002",20.58,"638,663",21.37,"147,936",-9.77,"45,082",-11.33,"102,854",-9.07,"490,727",35.46,"295,379",9.95,"98,242",-10.62,"8,123",-33.40,"90,119",-7.77,"197,137",24.20,"45,467",58.90,"2,391",-24.22,595,-36.57,"1,796",-18.99,"43,076",69.20,"256,146",31.58,"44,600",-7.20,"34,840",-3.87,"9,760",-17.41,"211,546",44.30,"41,671",21.51,"2,703",-4.28,"1,524",4.03,"1,179",-13.25,"38,968",23.83,96.52,7.50,94.78,9.19,99.21,4.41,92.83,11.70,97.05,6.48,91.84,14.13,91.65,14.04,91.39,14.22,91.67,13.99,91.93,14.16,99.88,3.84,104.60,1.67,101.85,1.41,105.51,1.53,99.62,4.47,101.19,1.25,101.09,1.25,101.11,1.24,100.99,1.24,101.21,1.24,97.41,-2.48,95.78,-1.32,96.52,0.07,94.83,-2.96,97.52,-2.62
2004Q3,"658,353",24.50,"142,222",-4.25,"44,530",-11.65,"97,692",-0.45,"516,131",35.72,"274,804",22.57,"88,916",-2.81,"6,775",-40.48,"82,141",2.54,"185,888",40.08,"29,393",-15.59,"2,519",7.51,942,24.93,"1,577",-0.76,"26,874",-17.25,"314,400",34.91,"47,973",-6.92,"35,344",-4.05,"12,629",-14.11,"266,427",46.78,"39,756",8.19,"2,814",-11.06,"1,469",2.87,"1,345",-22.52,"36,942",10.00,"669,520",14.55,"147,110",-13.76,"44,057",-17.65,"103,053",-11.98,"522,410",26.22,"293,396",6.01,"95,137",-15.86,"7,276",-48.51,"87,861",-11.19,"198,259",21.12,"30,335",-15.65,"2,420",5.49,919,20.76,"1,501",-2.09,"27,915",-17.09,"305,365",30.07,"46,648",-10.24,"34,358",-7.47,"12,290",-17.18,"258,717",41.54,"40,424",9.31,"2,905",-10.75,"1,504",1.76,"1,401",-21.16,"37,519",11.24,98.33,8.68,96.68,11.04,101.07,7.29,94.80,13.10,98.80,7.53,93.66,15.62,93.46,15.50,93.11,15.59,93.49,15.46,93.76,15.65,96.89,0.07,104.09,1.91,102.50,3.45,105.06,1.36,96.27,-0.20,102.96,3.72,102.84,3.70,102.87,3.70,102.76,3.70,102.98,3.71,98.35,-1.03,96.87,-0.34,97.67,1.09,96.00,-1.73,98.46,-1.12
2004Q4,"755,194",17.69,"191,823",-5.80,"70,486",-19.25,"121,337",4.29,"563,371",28.62,"286,997",13.49,"113,331",2.20,"12,884",-21.32,"100,447",6.28,"173,666",22.29,"39,093",29.04,"4,570",5.28,"2,200",11.90,"2,370",-0.21,"34,523",33.01,"384,204",22.33,"70,435",-16.41,"53,579",-19.99,"16,856",-2.59,"313,769",36.54,"44,900",1.14,"3,487",-15.67,"1,823",-7.98,"1,664",-22.75,"41,413",2.86,"765,655",10.45,"197,789",-12.81,"70,200",-22.04,"127,589",-6.74,"567,866",21.77,"305,017",-0.85,"120,854",-10.65,"13,790",-31.27,"107,064",-7.06,"184,163",6.83,"38,667",25.51,"4,418",4.20,"2,155",10.51,"2,263",-1.18,"34,249",28.91,"375,104",21.32,"68,839",-17.10,"52,349",-20.64,"16,490",-3.39,"306,265",35.42,"46,867",2.92,"3,678",-14.68,"1,906",-7.74,"1,772",-21.07,"43,189",4.76,98.63,6.55,96.98,8.04,100.41,3.59,95.10,11.83,99.21,5.62,94.09,14.46,93.78,14.39,93.43,14.47,93.82,14.36,94.30,14.47,101.10,2.82,103.44,1.04,102.09,1.26,104.73,0.98,100.80,3.18,102.43,0.84,102.32,0.83,102.35,0.83,102.22,0.83,102.45,0.83,95.80,-1.73,94.81,-1.16,95.65,-0.25,93.91,-2.13,95.89,-1.81
2005Q1,"632,214",12.31,"121,256",14.72,"36,645",43.77,"84,611",5.49,"510,958",11.76,"266,414",11.34,"84,048",9.87,"5,376",-3.91,"78,672",10.96,"182,366",12.03,"59,036",53.81,"1,485",-133.90,369,-106.08,"1,116",-33.73,"57,551",34.58,"264,767",9.82,"33,986",9.21,"29,723",20.36,"4,263",-33.66,"230,781",9.91,"41,997",-4.86,"1,737",-29.33,"1,177",-6.88,560,-53.10,"40,260",-3.42,"647,953",10.91,"127,219",11.66,"37,019",43.52,"90,200",2.34,"520,734",10.73,"284,242",7.05,"90,153",5.67,"5,786",-7.60,"84,367",6.72,"194,089",7.70,"59,088",50.80,"1,433",-132.79,364,-106.07,"1,069",-34.30,"57,655",32.38,"264,882",11.69,"34,032",11.05,"29,759",22.41,"4,273",-32.54,"230,850",11.78,"39,741",-6.13,"1,601",-31.73,"1,110",-8.87,491,-56.43,"38,140",-4.63,97.57,1.27,95.31,2.74,98.99,0.17,93.80,3.08,98.12,0.93,93.73,4.01,93.23,3.97,92.91,3.98,93.25,3.97,93.96,4.02,99.91,1.99,103.63,3.37,101.37,0.24,104.40,0.87,99.82,1.66,99.96,-1.66,99.86,-1.66,99.88,-1.67,99.77,-1.66,99.97,-1.67,105.68,1.36,108.49,3.50,106.04,2.18,114.05,7.66,105.56,1.28
2005Q2,"663,749",7.67,"143,495",2.34,"48,774",9.05,"94,721",-0.80,"520,254",9.24,"270,783",-0.18,"88,706",-1.48,"8,033",8.20,"80,673",-2.35,"182,077",0.47,"51,379",13.14,"2,637",5.44,461,-23.93,"2,176",14.83,"48,742",13.59,"301,692",16.40,"49,665",10.16,"38,896",10.42,"10,769",9.25,"252,027",17.71,"39,895",-1.71,"2,487",-3.94,"1,384",-5.91,"1,103",-1.34,"37,408",-1.56,"690,413",8.10,"151,204",2.21,"50,019",10.95,"101,185",-1.62,"539,209",9.88,"291,354",-1.36,"95,656",-2.63,"8,686",6.93,"86,970",-3.49,"195,698",-0.73,"51,997",14.36,"2,568",7.40,458,-23.03,"2,110",17.48,"49,429",14.75,"305,667",19.33,"50,372",12.94,"39,440",13.20,"10,932",12.01,"255,295",20.68,"41,395",-0.66,"2,608",-3.51,"1,435",-5.84,"1,173",-0.51,"38,787",-0.46,96.14,-0.39,94.90,0.13,97.51,-1.71,93.61,0.84,96.48,-0.59,92.94,1.20,92.73,1.18,92.48,1.19,92.76,1.19,93.04,1.21,98.81,-1.07,102.69,-1.83,100.66,-1.17,103.13,-2.26,98.61,-1.01,98.70,-2.46,98.60,-2.46,98.62,-2.46,98.51,-2.46,98.72,-2.46,96.38,-1.06,95.36,-0.44,96.45,-0.07,94.03,-0.84,96.44,-1.11
2005Q3,"653,442",-0.75,"148,569",4.46,"48,489",8.89,"100,080",2.44,"504,873",-2.18,"269,463",-1.94,"96,253",8.25,"9,947",46.82,"86,306",5.07,"173,210",-6.82,"47,597",61.93,"1,783",-29.22,425,-54.88,"1,358",-13.89,"45,814",70.48,"296,330",-5.75,"48,000",0.06,"36,736",3.94,"11,264",-10.81,"248,330",-6.79,"40,052",0.74,"2,533",-9.99,"1,381",-5.99,"1,152",-14.35,"37,519",1.56,"680,380",1.62,"157,286",6.92,"49,728",12.87,"107,558",4.37,"523,094",0.13,"291,784",-0.55,"104,469",9.81,"10,831",48.86,"93,638",6.58,"187,315",-5.52,"48,811",60.91,"1,760",-27.27,424,-53.86,"1,336",-10.99,"47,051",68.55,"298,721",-2.18,"48,439",3.84,"37,062",7.87,"11,377",-7.43,"250,282",-3.26,"41,064",1.58,"2,618",-9.88,"1,411",-6.18,"1,207",-13.85,"38,446",2.47,96.04,-2.33,94.46,-2.30,97.51,-3.52,93.05,-1.85,96.52,-2.31,92.35,-1.40,92.14,-1.41,91.84,-1.36,92.17,-1.41,92.47,-1.38,97.51,0.64,101.31,-2.67,100.24,-2.20,101.65,-3.25,97.37,1.14,99.20,-3.65,99.09,-3.65,99.12,-3.65,99.01,-3.65,99.22,-3.65,97.54,-0.82,96.75,-0.12,97.87,0.20,95.44,-0.58,97.59,-0.88
2005Q4,"686,046",-9.16,"201,120",4.85,"74,527",5.73,"126,593",4.33,"484,926",-13.92,"300,528",4.71,"115,588",1.99,"12,135",-5.81,"103,453",2.99,"184,940",6.49,"43,716",11.83,"3,778",-17.33,"1,477",-32.86,"2,301",-2.91,"39,938",15.69,"295,894",-22.99,"76,916",9.20,"59,080",10.27,"17,836",5.81,"218,978",-30.21,"45,908",2.24,"4,838",38.74,"1,835",0.66,"3,003",80.47,"41,070",-0.83,"709,954",-7.27,"210,312",6.33,"75,709",7.85,"134,603",5.50,"499,642",-12.01,"322,283",5.66,"124,359",2.90,"13,095",-5.04,"111,264",3.92,"197,924",7.47,"44,071",13.98,"3,758",-14.94,"1,476",-31.51,"2,282",0.84,"40,313",17.71,"296,616",-20.92,"77,177",12.11,"59,264",13.21,"17,913",8.63,"219,439",-28.35,"46,984",0.25,"5,018",36.43,"1,874",-1.68,"3,144",77.43,"41,966",-2.83,96.63,-2.03,95.63,-1.39,98.44,-1.96,94.05,-1.10,97.05,-2.18,93.25,-0.89,92.95,-0.89,92.67,-0.81,92.98,-0.90,93.44,-0.91,99.19,-1.89,100.53,-2.81,100.07,-1.98,100.83,-3.72,99.07,-1.72,99.76,-2.61,99.66,-2.60,99.69,-2.60,99.57,-2.59,99.79,-2.60,97.71,1.99,96.41,1.69,97.92,2.37,95.52,1.71,97.86,2.05
2006Q1,"612,984",-3.04,"114,289",-5.75,"34,724",-5.24,"79,565",-5.96,"498,695",-2.40,"273,293",2.58,"75,893",-9.70,"4,469",-16.87,"71,424",-9.21,"197,400",8.24,"43,210",-26.81,"2,072",39.53,246,-33.33,"1,826",63.62,"41,138",-28.52,"257,506",-2.74,"34,419",1.27,"28,760",-3.24,"5,659",32.75,"223,087",-3.33,"38,975",-7.20,"1,905",9.67,"1,249",6.12,656,17.14,"37,070",-7.92,"629,415",-2.86,"119,224",-6.28,"35,363",-4.47,"83,861",-7.03,"510,191",-2.02,"288,657",1.55,"80,479",-10.73,"4,760",-17.73,"75,719",-10.25,"208,178",7.26,"43,042",-27.16,"2,060",43.75,244,-32.97,"1,816",69.88,"40,982",-28.92,"261,082",-1.43,"34,932",2.64,"29,181",-1.94,"5,751",34.59,"226,150",-2.04,"36,634",-7.82,"1,753",9.49,"1,178",6.13,575,17.11,"34,881",-8.54,97.39,-0.18,95.86,0.58,98.19,-0.81,94.88,1.15,97.75,-0.38,94.68,1.01,94.30,1.15,93.89,1.05,94.33,1.16,94.82,0.92,100.39,0.48,100.58,-2.94,100.82,-0.54,100.55,-3.69,100.38,0.56,98.63,-1.33,98.53,-1.33,98.56,-1.32,98.40,-1.37,98.65,-1.32,106.39,0.67,108.67,0.17,106.03,-0.01,114.09,0.04,106.28,0.68
2006Q2,"672,955",1.39,"131,594",-8.29,"40,405",-17.16,"91,189",-3.73,"541,361",4.06,"293,533",8.40,"82,240",-7.29,"5,263",-34.48,"76,977",-4.58,"211,293",16.05,"42,119",-18.02,"3,889",47.48,672,45.77,"3,217",47.84,"38,230",-21.57,"298,011",-1.22,"43,272",-12.87,"33,181",-14.69,"10,091",-6.30,"254,739",1.08,"39,292",-1.51,"2,193",-11.82,"1,289",-6.86,904,-18.04,"37,099",-0.83,"675,150",-2.21,"131,868",-12.79,"40,601",-18.83,"91,267",-9.80,"543,282",0.76,"293,740",0.82,"82,282",-13.98,"5,311",-38.86,"76,971",-11.50,"211,458",8.05,"42,243",-18.76,"3,894",51.64,672,46.72,"3,222",52.70,"38,349",-22.42,"298,819",-2.24,"43,433",-13.78,"33,296",-15.58,"10,137",-7.27,"255,386",0.04,"40,348",-2.53,"2,259",-13.38,"1,322",-7.87,937,-20.12,"38,089",-1.80,99.67,3.67,99.79,5.15,99.52,2.06,99.91,6.73,99.65,3.29,99.93,7.52,99.95,7.79,99.10,7.16,100.01,7.82,99.92,7.39,99.71,0.91,99.87,-2.75,100.00,-0.66,99.84,-3.19,99.69,1.10,99.73,1.04,99.63,1.04,99.65,1.04,99.55,1.06,99.75,1.04,97.38,1.04,97.08,1.80,97.50,1.09,96.48,2.61,97.40,1.00
2006Q3,"706,304",8.09,"145,987",-1.74,"47,676",-1.68,"98,311",-1.77,"560,317",10.98,"302,529",12.27,"90,024",-6.47,"7,514",-24.46,"82,510",-4.40,"212,505",22.69,"27,788",-41.62,"2,992",67.81,925,117.65,"2,067",52.21,"24,796",-45.88,"336,027",13.40,"50,345",4.89,"37,859",3.06,"12,486",10.85,"285,682",15.04,"39,960",-0.23,"2,626",3.67,"1,378",-0.22,"1,248",8.33,"37,334",-0.49,"698,742",2.70,"143,961",-8.47,"47,383",-4.72,"96,578",-10.21,"554,781",6.06,"296,624",1.66,"88,248",-15.53,"7,431",-31.39,"80,817",-13.69,"208,376",11.24,"27,795",-43.06,"2,989",69.83,923,117.69,"2,066",54.64,"24,806",-47.28,"333,761",11.73,"50,061",3.35,"37,632",1.54,"12,429",9.25,"283,700",13.35,"40,562",-1.22,"2,663",1.72,"1,397",-0.99,"1,266",4.89,"37,899",-1.42,101.08,5.25,101.41,7.36,100.62,3.19,101.79,9.39,101.00,4.64,101.99,10.44,102.01,10.71,101.12,10.10,102.09,10.76,101.98,10.28,99.97,2.52,100.10,-1.19,100.22,-0.02,100.05,-1.57,99.96,2.66,100.68,1.49,100.57,1.49,100.60,1.49,100.46,1.46,100.70,1.49,98.52,1.00,98.61,1.92,98.64,0.79,98.58,3.29,98.51,0.94
2006Q4,"738,427",7.64,"187,234",-6.90,"71,371",-4.23,"115,863",-8.48,"551,193",13.67,"325,167",8.20,"105,535",-8.70,"11,982",-1.26,"93,553",-9.57,"219,632",18.76,"33,962",-22.31,"4,518",19.59,"2,380",61.14,"2,138",-7.08,"29,444",-26.28,"333,610",12.75,"71,474",-7.08,"55,261",-6.46,"16,213",-9.10,"262,136",19.71,"45,688",-0.48,"5,707",17.96,"1,748",-4.74,"3,959",31.83,"39,981",-2.65,"727,363",2.45,"184,051",-12.49,"70,829",-6.45,"113,222",-15.88,"543,312",8.74,"315,501",-2.10,"102,683",-17.43,"11,726",-10.45,"90,957",-18.25,"212,818",7.53,"33,999",-22.85,"4,528",20.49,"2,384",61.52,"2,144",-6.05,"29,471",-26.89,"331,492",11.76,"71,084",-7.89,"54,952",-7.28,"16,132",-9.94,"260,408",18.67,"46,371",-1.30,"5,756",14.71,"1,767",-5.71,"3,989",26.88,"40,615",-3.22,101.52,5.06,101.73,6.38,100.77,2.37,102.33,8.80,101.45,4.53,103.06,10.52,102.78,10.58,102.18,10.26,102.85,10.62,103.20,10.45,99.89,0.71,99.78,-0.75,99.83,-0.24,99.72,-1.10,99.91,0.85,100.64,0.88,100.55,0.89,100.56,0.87,100.50,0.93,100.66,0.87,98.53,0.84,99.15,2.84,98.92,1.02,99.25,3.90,98.44,0.59
2007Q1,"615,375",0.39,"117,390",2.71,"41,513",19.55,"75,877",-4.64,"497,985",-0.14,"285,209",4.36,"71,979",-5.16,"4,808",7.59,"67,171",-5.95,"213,230",8.02,"39,789",-7.92,"2,040",-1.54,"1,177",378.46,863,-52.74,"37,749",-8.24,"249,049",-3.28,"41,149",19.55,"34,414",19.66,"6,735",19.01,"207,900",-6.81,"41,328",6.04,"2,222",16.64,"1,114",-10.81,"1,108",68.90,"39,106",5.49,"604,768",-3.92,"114,001",-4.38,"41,083",16.18,"72,918",-13.05,"490,767",-3.81,"279,452",-3.19,"68,970",-14.30,"4,624",-2.86,"64,346",-15.02,"210,482",1.11,"39,505",-8.22,"2,025",-1.70,"1,167",378.28,858,-52.75,"37,480",-8.55,"247,759",-5.10,"40,976",17.30,"34,260",17.41,"6,716",16.78,"206,783",-8.56,"38,052",3.87,"2,030",15.80,"1,032",-12.39,998,73.57,"36,022",3.27,101.75,4.48,102.97,7.42,101.05,2.91,104.06,9.68,101.47,3.81,102.06,7.79,104.36,10.67,103.98,10.75,104.39,10.66,101.31,6.84,100.72,0.33,100.74,0.16,100.86,0.04,100.58,0.03,100.72,0.34,100.52,1.92,100.42,1.92,100.45,1.92,100.28,1.91,100.54,1.92,108.61,2.09,109.46,0.73,107.95,1.81,111.02,-2.69,108.56,2.15
2007Q2,"711,161",5.68,"130,603",-0.75,"40,515",0.27,"90,088",-1.21,"580,558",7.24,"307,329",4.70,"81,052",-1.44,"7,550",43.45,"73,502",-4.51,"226,277",7.09,"42,083",-0.09,"2,334",-39.98,825,22.77,"1,509",-53.09,"39,749",3.97,"323,775",8.65,"44,736",3.38,"31,085",-6.32,"13,651",35.28,"279,039",9.54,"37,974",-3.35,"2,481",13.13,"1,055",-18.15,"1,426",57.74,"35,493",-4.33,"692,367",2.55,"124,144",-5.86,"39,652",-2.34,"84,492",-7.42,"568,223",4.59,"291,888",-0.63,"75,003",-8.85,"6,996",31.73,"68,007",-11.65,"216,885",2.57,"41,857",-0.91,"2,332",-40.11,824,22.62,"1,508",-53.20,"39,525",3.07,"320,183",7.15,"44,289",1.97,"30,765",-7.60,"13,524",33.41,"275,894",8.03,"38,439",-4.73,"2,520",11.55,"1,067",-19.29,"1,453",55.07,"35,919",-5.70,102.71,3.05,105.20,5.42,102.18,2.67,106.62,6.72,102.17,2.53,105.29,5.36,108.07,8.12,107.92,8.90,108.08,8.07,104.33,4.41,100.54,0.83,100.09,0.22,100.12,0.12,100.07,0.23,100.57,0.88,101.12,1.39,101.01,1.39,101.04,1.39,100.94,1.40,101.14,1.39,98.79,1.45,98.45,1.41,98.88,1.42,98.14,1.72,98.81,1.45
2007Q3,"758,412",7.38,"149,477",2.39,"48,746",2.24,"100,731",2.46,"608,935",8.68,"315,356",4.24,"92,946",3.25,"8,931",18.86,"84,015",1.82,"222,410",4.66,"33,986",22.30,"3,696",23.53,"2,259",144.22,"1,437",-30.48,"30,290",22.16,"367,144",9.26,"50,160",-0.37,"36,387",-3.89,"13,773",10.31,"316,984",10.96,"41,926",4.92,"2,675",1.87,"1,169",-15.17,"1,506",20.67,"39,251",5.13,"728,886",4.31,"140,523",-2.39,"47,400",0.04,"93,123",-3.58,"588,363",6.05,"292,077",-1.53,"84,779",-3.93,"8,193",10.25,"76,586",-5.24,"207,298",-0.52,"34,311",23.44,"3,747",25.36,"2,284",147.45,"1,463",-29.19,"30,564",23.21,"360,542",8.02,"49,316",-1.49,"35,761",-4.97,"13,555",9.06,"311,226",9.70,"41,956",3.44,"2,681",0.68,"1,162",-16.82,"1,519",19.98,"39,275",3.63,104.05,2.94,106.37,4.89,102.84,2.21,108.17,6.27,103.50,2.48,107.97,5.86,109.63,7.47,109.01,7.80,109.70,7.45,107.29,5.21,99.05,-0.92,98.64,-1.46,98.91,-1.31,98.22,-1.83,99.10,-0.86,101.83,1.14,101.71,1.13,101.75,1.14,101.61,1.14,101.85,1.14,99.93,1.43,99.78,1.19,100.60,1.99,99.14,0.57,99.94,1.45
2007Q4,"756,405",2.43,"201,149",7.43,"71,731",0.50,"129,418",11.70,"555,256",0.74,"340,710",4.78,"118,246",12.04,"12,105",1.03,"106,141",13.46,"222,464",1.29,"34,927",2.84,"7,182",58.96,"4,655",95.59,"2,527",18.19,"27,745",-5.77,"335,985",0.71,"71,112",-0.51,"53,495",-3.20,"17,617",8.66,"264,873",1.04,"44,783",-1.98,"4,609",-19.24,"1,476",-15.56,"3,133",-20.86,"40,174",0.48,"719,779",-1.04,"186,313",1.23,"69,093",-2.45,"117,220",3.53,"533,466",-1.81,"312,635",-0.91,"105,146",2.40,"10,832",-7.62,"94,314",3.69,"207,489",-2.50,"35,143",3.36,"7,278",60.73,"4,702",97.23,"2,576",20.15,"27,865",-5.45,"326,912",-1.38,"69,253",-2.58,"52,089",-5.21,"17,164",6.40,"257,659",-1.06,"45,089",-2.76,"4,636",-19.46,"1,470",-16.81,"3,166",-20.63,"40,453",-0.40,105.09,3.52,107.96,6.12,103.82,3.03,110.41,7.90,104.08,2.59,108.98,5.74,112.46,9.42,111.75,9.37,112.54,9.42,107.22,3.90,99.39,-0.50,98.68,-1.10,99.00,-0.83,98.10,-1.62,99.57,-0.34,102.78,2.13,102.68,2.12,102.70,2.13,102.64,2.13,102.80,2.13,99.32,0.80,99.42,0.27,100.41,1.51,98.96,-0.29,99.31,0.88
