期間,現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%)
2001M03,"583,820",-1.35,"3,046",-2.37,"2,053",-7.31,"157,022",-5.48,"1,200",0.33,"43,806",-3.49,"226,110",-5.66,"64,124",31.40,"21,880",-10.12,"34,912",-2.36,"29,667",17.88,"13,697,232",10.09,"91,501",5.61,"224,322",-0.49,"5,326,025",11.79,"375,451",-13.96,"575,869",2.79,"1,976,791",11.31,"1,080,921",21.35,"2,804,189",7.24,"657,331",7.08,"584,832",23.48,"2,658",-3.63,12,20.00,5,0.00,310,-17.77,3,-50.00,196,-15.88,"1,201",10.79,359,-14.52,50,-25.37,233,-7.91,289,-4.62,"26,173",-31.34,93,19.23,18,50.00,"8,042",89.49,507,352.68,695,-13.12,"4,402",-56.98,"1,600",-29.14,"7,634",-48.49,"1,567",-53.76,"1,612",-25.78,"2,041",-42.51,8,-11.11,3,-82.35,395,-59.86,7,250.00,120,-45.95,789,-43.11,360,12.85,73,-65.24,145,-33.79,141,-22.10,"19,686",-15.34,51,50.00,6,-93.94,"2,875",-44.85,34,466.67,"1,756",57.77,"3,881",-40.11,"1,998",13.52,"7,028",30.49,"1,345",61.46,706,-69.67
2001M04,"584,775",-1.05,"3,035",-2.41,"2,057",-6.88,"156,879",-5.13,"1,202",0.25,"43,865",-3.07,"226,186",-5.05,"64,742",28.74,"21,842",-9.22,"34,997",-1.66,"29,970",16.70,"13,741,124",10.09,"92,070",6.07,"224,465",-0.41,"5,337,877",11.66,"375,634",-13.95,"577,998",2.80,"1,981,575",11.20,"1,078,140",19.21,"2,829,541",8.70,"656,583",6.29,"587,241",21.61,"2,793",-1.41,10,-23.08,8,60.00,330,9.63,2,-66.67,230,-2.13,"1,240",27.31,339,-45.59,55,17.02,268,17.03,311,-22.25,"20,381",-2.04,66,-31.25,30,30.43,"1,633",-32.04,2,-88.24,"1,175",-55.49,"10,185",132.22,"1,512",-45.59,"2,867",-5.00,941,-60.41,"1,965",-35.85,"1,838",-49.78,23,21.05,5,-58.33,382,-54.95,2,-60.00,128,-48.59,642,-60.66,323,54.55,71,-69.26,119,-54.58,143,-25.91,"11,342",-62.62,55,-22.54,18,-64.71,"2,404",-43.07,8,-88.06,709,-64.69,"3,107",-58.79,"1,617",9.33,"1,604",-83.93,623,-43.52,"1,191",-68.76
2001M05,"585,644",-0.90,"3,019",-2.74,"2,048",-6.61,"156,579",-4.88,"1,201",-0.08,"43,829",-2.91,"225,978",-4.85,"65,720",27.61,"21,799",-8.84,"35,095",-1.29,"30,376",15.85,"13,792,414",8.48,"91,713",5.73,"224,239",-0.50,"5,347,080",10.01,"377,787",-13.45,"582,259",3.44,"1,982,463",5.36,"1,082,313",16.52,"2,856,816",9.33,"657,639",5.66,"590,105",19.06,"3,325",-8.30,11,-31.25,5,0.00,380,-15.93,2,-80.00,206,-30.87,"1,338",-2.90,613,8.69,70,-45.31,291,-15.16,409,-5.32,"35,210",-84.26,69,7.81,49,36.11,"1,664",-97.73,6,-83.78,718,-38.42,"6,131",-94.17,"2,577",-18.48,"19,570",-40.36,"2,243",-48.98,"2,179",-42.06,"2,456",-32.82,28,75.00,12,-14.29,516,-46.14,5,-28.57,169,-36.47,899,-40.23,421,72.54,81,-57.37,161,-43.90,164,-3.53,"26,923",-50.51,319,123.08,246,236.99,"5,505",-8.08,30,-47.37,"1,538",4.84,"4,604",-30.80,"1,954",13.34,"8,269",-75.33,"1,993",-24.62,"2,458",16.05
2001M06,"585,125",-1.11,"3,019",-2.80,"2,049",-6.31,"156,406",-4.81,"1,202",0.25,"43,869",-2.71,"225,853",-4.74,"65,467",24.51,"21,758",-8.68,"35,224",-1.15,"30,278",13.54,"13,835,112",7.42,"92,439",6.39,"224,314",-0.44,"5,382,077",8.36,"385,485",-11.62,"577,518",2.05,"1,951,331",3.15,"1,118,406",18.74,"2,867,821",9.11,"646,881",2.65,"588,840",16.38,"1,952",-31.46,6,-50.00,4,-50.00,300,-14.77,1,-75.00,181,-20.96,"1,034",-7.84,59,-86.80,60,-23.08,219,-16.73,88,-73.57,"17,927",-77.66,32,-88.36,9,-78.05,"1,569",-96.93,1,-99.68,581,-82.04,"6,438",-24.92,"1,463",-53.18,"6,553",-30.95,860,-41.18,418,-84.47,"2,471",23.12,11,83.33,7,-22.22,487,3.18,-,--,168,12.75,"1,113",27.05,261,68.39,124,30.53,145,0.69,155,55.00,"27,438",5.13,55,30.95,35,-28.57,"5,367",-34.01,-,--,"1,683",-0.18,"5,156",-32.91,"1,783",90.09,"9,861",72.76,"1,703",118.05,"1,789",67.51
2001M07,"585,456",-0.99,"3,018",-3.11,"2,042",-6.37,"156,100",-4.69,"1,195",-0.83,"43,793",-2.78,"225,385",-4.55,"66,412",23.79,"21,659",-8.36,"35,263",-0.85,"30,589",13.19,"13,967,352",7.25,"92,490",2.20,"224,331",-0.38,"5,471,250",8.30,"388,723",-11.19,"581,256",2.68,"1,949,750",2.18,"1,127,665",16.63,"2,889,962",9.81,"650,029",2.89,"591,896",15.37,"2,561",-10.08,11,-15.38,5,-54.55,270,-21.51,1,-87.50,145,-40.82,"1,056",1.83,517,6.60,46,-30.30,236,-15.71,274,-23.68,"12,338",-54.88,57,-52.10,8,-91.67,"1,652",-64.36,1,-96.55,618,-41.81,"3,624",-33.14,"2,223",-11.43,"1,181",-87.11,"1,409",5.23,"1,559",-47.53,"2,230",-28.25,13,85.71,4,-71.43,429,-40.17,4,33.33,133,-45.93,847,-37.54,421,132.60,83,-55.14,135,-46.00,161,8.05,"21,210",-51.68,63,23.53,34,-66.67,"5,369",-51.23,35,400.00,"1,139",-47.07,"3,959",-41.89,"2,708",77.34,"4,163",-77.53,"2,139",11.35,"1,596",-10.39
2001M08,"583,239",-1.33,"3,002",-3.57,"2,045",-5.50,"155,460",-4.78,"1,179",-1.91,"43,684",-3.01,"224,253",-4.60,"66,433",21.12,"21,499",-8.35,"35,173",-1.08,"30,511",11.33,"14,163,335",7.53,"92,948",2.59,"224,371",-0.30,"5,691,426",11.42,"391,477",-11.43,"585,945",3.02,"1,898,194",-1.00,"1,127,413",14.52,"2,887,943",8.33,"671,311",4.21,"592,307",12.87,"2,426",-33.88,10,-33.33,10,66.67,354,-27.01,-,--,176,-48.69,"1,259",-15.79,154,-65.00,67,-35.58,256,-35.52,140,-62.47,"19,035",-54.34,50,-63.50,61,190.48,"3,330",-28.69,-,--,613,-62.18,"4,474",-48.10,719,-72.34,"8,173",-23.99,889,-85.33,722,-76.52,"4,643",17.54,29,81.25,9,-50.00,"1,002",25.41,10,0.00,307,25.31,"2,040",8.40,418,69.92,199,-1.00,361,4.64,268,42.55,"35,545",-60.46,147,37.38,49,-30.99,"10,555",-81.04,67,168.00,"1,871",60.05,"7,566",-30.08,"2,620",81.57,"7,626",-50.66,"2,921",-17.37,"2,114",31.14
2001M09,"582,795",-1.50,"3,009",-3.12,"2,046",-5.45,"155,202",-4.69,"1,183",-1.74,"43,563",-3.09,"223,259",-4.92,"67,336",20.64,"21,415",-8.18,"35,077",-1.48,"30,705",10.31,"14,258,866",6.79,"93,113",2.74,"224,250",-0.33,"5,769,214",10.66,"396,856",-10.26,"598,771",4.78,"1,864,177",-3.02,"1,148,955",14.50,"2,918,504",8.26,"662,740",1.84,"582,286",8.44,"2,385",-17.76,11,57.14,5,150.00,253,-22.39,1,0.00,145,-30.95,869,-20.20,577,11.61,47,-27.69,174,-38.08,303,-24.63,"16,774",-27.95,27,145.45,41,925.00,"2,432",-34.76,2,-33.33,840,-0.94,"3,936",-16.38,"2,167",-23.86,"4,629",-5.47,935,-66.64,"1,761",-48.63,"2,829",17.83,8,-27.27,4,-63.64,385,-31.49,1,0.00,155,-12.92,"1,122",12.42,583,188.61,93,-27.34,235,25.00,243,99.18,"36,406",57.11,58,5.45,29,-53.23,"20,373",389.97,3,-25.00,"1,286",50.94,"5,172",-36.12,"3,670",204.82,"2,162",-59.25,"1,200",-53.86,"2,446",194.70
2001M10,"582,549",-1.54,"3,021",-2.80,"2,042",-5.46,"154,803",-4.75,"1,188",-1.57,"43,473",-3.09,"222,899",-4.71,"67,833",19.07,"21,355",-7.83,"35,088",-1.18,"30,847",9.26,"14,333,595",6.48,"93,174",2.43,"231,404",2.84,"5,835,062",11.44,"397,649",-10.42,"589,224",3.13,"1,848,718",-5.19,"1,153,802",13.35,"2,941,487",7.85,"659,205",0.95,"583,870",6.96,"2,540",52.64,13,116.67,5,150.00,274,72.33,6,50.00,151,55.67,"1,148",131.92,399,-9.93,68,61.90,224,64.71,252,-10.00,"17,047",-38.81,83,-64.53,13,550.00,"1,170",-52.50,49,88.46,600,-7.98,"4,434",-38.82,"1,638",-19.35,"6,474",-47.99,"1,153",99.48,"1,429",-34.21,"2,786",59.20,6,20.00,9,350.00,515,75.77,2,100.00,178,57.52,"1,108",47.93,439,104.19,97,-12.61,203,43.97,229,90.83,"20,779",-8.62,29,52.63,59,59.46,"5,635",100.18,3,0.00,881,-42.15,"5,082",21.03,"2,789",53.41,"2,405",-76.21,"1,879",89.03,"2,010",65.30
2001M11,"582,357",-1.47,"3,024",-2.20,"2,038",-4.23,"154,445",-4.30,"1,186",-1.74,"43,382",-2.82,"222,672",-4.03,"68,232",14.67,"21,291",-7.16,"35,065",-1.10,"31,022",8.12,"14,367,270",6.57,"93,180",2.52,"153,154",-31.90,"5,804,882",10.39,"512,395",36.78,"606,203",5.46,"1,841,194",-5.96,"1,156,887",11.61,"2,954,029",7.38,"660,127",0.52,"585,219",5.33,"2,671",-2.45,16,45.45,7,75.00,277,-16.31,2,-60.00,123,-36.27,"1,189",11.75,494,-3.33,56,-25.33,220,-6.78,287,-6.82,"29,192",-2.36,77,0.00,52,100.00,"1,568",-45.17,5,-70.59,"16,608",260.34,"5,062",12.12,"1,857",-18.05,"1,048",-91.28,"1,380",23.99,"1,530",-36.20,"2,863",-13.97,7,-41.67,9,-30.77,518,-36.91,3,-40.00,179,-11.39,"1,239",-14.90,371,52.67,109,-41.08,232,10.48,196,8.29,"26,326",-11.58,38,-42.42,55,12.24,"6,851",58.29,22,-8.33,"1,439",16.80,"6,247",-6.55,"2,214",43.12,"5,706",-55.78,"1,905",47.90,"1,839",11.73
2001M12,"582,537",-0.78,"3,031",-0.82,"2,034",-1.64,"153,901",-3.12,"1,178",-2.08,"43,269",-2.05,"222,464",-3.00,"69,352",11.79,"21,143",-5.18,"34,914",-0.48,"31,251",7.67,"14,691,821",8.51,"93,230",2.47,"153,147",-31.78,"5,851,617",11.05,"514,272",37.21,"592,517",3.09,"1,872,279",-4.58,"1,163,900",10.79,"3,186,286",15.24,"678,839",2.83,"585,734",3.28,"2,978",-21.07,16,100.00,2,-66.67,189,-72.69,-,--,127,-41.47,"1,677",-10.22,505,23.77,44,-26.67,163,-13.76,255,-20.81,"247,799",760.23,183,210.17,5,-85.71,950,-82.16,-,--,"1,353",60.88,"50,045",277.10,"1,927",-1.18,"191,410","5,331.61",653,-40.85,"1,270",-48.98,"2,798",-63.30,10,-76.19,5,-84.38,576,-75.41,2,-71.43,155,-62.01,"1,168",-57.57,319,-62.99,147,-61.42,224,-41.51,192,-53.51,"28,603",-26.53,79,-75.24,28,-80.00,"7,540",-11.01,6,-72.73,"1,014",-36.86,"6,514",-39.42,"1,931",-62.14,"7,278",-6.03,"2,154",17.70,"2,052",-30.23
